s,C,C,C,C,C,C
Time,"TEMP_0","TEMP_1","TEMP_2","TEMP_3","TEMP_4","TEMP_5"
 0.0000000E+000, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001
 5.1175136E+000, 2.0011828E+001, 2.0011741E+001, 2.0011595E+001, 3.7828228E+001, 1.9999982E+001, 2.0000070E+001
 1.0203486E+001, 2.0104074E+001, 2.0103800E+001, 2.0103315E+001, 7.8317997E+001, 2.0000020E+001, 2.0000289E+001
 1.5075719E+001, 2.0272010E+001, 2.4136448E+001, 2.0270826E+001, 1.1980202E+002, 2.0000159E+001, 2.0000552E+001
 2.0049105E+001, 2.0515446E+001, 4.3657970E+001, 2.0514140E+001, 1.5000229E+002, 2.0000302E+001, 2.0000618E+001
 2.5231588E+001, 2.0891622E+001, 6.0193072E+001, 2.0890309E+001, 1.5562820E+002, 2.0000559E+001, 2.0000446E+001
 3.0191259E+001, 2.1326813E+001, 7.6638781E+001, 2.1326044E+001, 1.9219411E+002, 2.0000951E+001, 1.9999607E+001
 3.5023601E+001, 2.1844524E+001, 9.0157548E+001, 2.1835884E+001, 1.9820971E+002, 2.0001489E+001, 1.9989907E+001
 4.0210478E+001, 2.2568224E+001, 9.9645663E+001, 2.2393276E+001, 1.7621595E+002, 2.0002242E+001, 1.9914628E+001
 4.5055983E+001, 2.3385628E+001, 1.0675878E+002, 2.2906552E+001, 1.4056226E+002, 2.0003715E+001, 1.9775516E+001
 5.0024527E+001, 2.3968220E+001, 1.0855863E+002, 2.3381082E+001, 1.8908867E+002, 2.0010689E+001, 1.9766061E+001
 5.5050946E+001, 2.4446665E+001, 1.1631358E+002, 2.3956531E+001, 2.2083204E+002, 2.0038286E+001, 1.9917922E+001
 6.0007769E+001, 2.4969029E+001, 1.2799265E+002, 2.5529707E+001, 2.1682164E+002, 2.0080454E+001, 2.0164335E+001
 6.5056792E+001, 2.5514864E+001, 7.4987200E+001, 2.6713413E+001, 2.3562414E+002, 2.0093484E+001, 2.0338245E+001
 7.0164973E+001, 2.6007519E+001, 8.2774919E+001, 2.7077499E+001, 2.0648624E+002, 2.0086283E+001, 2.0407516E+001
 7.5107313E+001, 2.6421548E+001, 1.1947119E+002, 2.7221415E+001, 2.3802154E+002, 2.0103512E+001, 2.0458447E+001
 8.0035172E+001, 2.6778184E+001, 9.9301983E+001, 2.7386782E+001, 2.1026052E+002, 2.0151573E+001, 2.0508145E+001
 8.5201144E+001, 2.7075938E+001, 6.5043871E+001, 2.7615512E+001, 2.5505057E+002, 2.0185685E+001, 2.0514710E+001
 9.0032387E+001, 2.7420696E+001, 1.1194701E+002, 2.7901650E+001, 2.1479207E+002, 2.0154698E+001, 2.0485212E+001
 9.5034495E+001, 2.8093546E+001, 8.3915525E+001, 2.8180506E+001, 2.1376174E+002, 2.0084683E+001, 2.0435762E+001
 1.0011657E+002, 3.0495330E+001, 7.8220055E+001, 2.8418984E+001, 2.7200622E+002, 2.0021696E+001, 2.0358512E+001
 1.0514750E+002, 3.0805161E+001, 1.1672645E+002, 2.8663739E+001, 1.6822661E+002, 1.9983118E+001, 2.0279551E+001
 1.1003937E+002, 3.0630906E+001, 9.0361355E+001, 2.8869156E+001, 1.5590060E+002, 1.9961097E+001, 2.0205589E+001
 1.1507441E+002, 3.0876899E+001, 8.4035785E+001, 2.9031950E+001, 1.9093285E+002, 1.9947837E+001, 2.0108427E+001
 1.2015300E+002, 3.0536180E+001, 7.6706201E+001, 2.9139715E+001, 2.8181190E+002, 1.9924671E+001, 1.9991969E+001
 1.2515171E+002, 3.0016207E+001, 7.8218046E+001, 2.9220828E+001, 2.9960486E+002, 1.9839910E+001, 1.9936004E+001
 1.3001347E+002, 3.0758495E+001, 7.2628955E+001, 2.9324708E+001, 2.6324147E+002, 1.9700046E+001, 1.9963155E+001
 1.3519017E+002, 3.1826045E+001, 7.2517650E+001, 2.9422308E+001, 1.8334985E+002, 1.9634082E+001, 1.9998403E+001
 1.4012984E+002, 3.3188585E+001, 6.6946193E+001, 2.9398989E+001, 2.7915160E+002, 1.9722781E+001, 2.0000218E+001
 1.4515708E+002, 3.4849978E+001, 6.2900101E+001, 2.9257961E+001, 1.8800241E+002, 1.9808785E+001, 1.9963187E+001
 1.5002882E+002, 3.5454054E+001, 9.9030184E+001, 2.9130149E+001, 1.8078880E+002, 1.9873768E+001, 1.9891453E+001
 1.5520336E+002, 3.5726640E+001, 1.0589113E+002, 2.8982834E+001, 2.2277244E+002, 1.9914957E+001, 1.9855116E+001
 1.6012565E+002, 3.6535460E+001, 1.0049882E+002, 2.8955569E+001, 2.9327545E+002, 1.9946764E+001, 1.9782827E+001
 1.6500402E+002, 3.7552322E+001, 9.5007574E+001, 2.9033118E+001, 1.9650125E+002, 1.9988861E+001, 1.9687807E+001
 1.7009167E+002, 3.6060480E+001, 7.8512050E+001, 2.9107827E+001, 2.7698574E+002, 2.0039724E+001, 1.9612808E+001
 1.7512161E+002, 3.5335637E+001, 9.1522364E+001, 2.9137724E+001, 2.8200670E+002, 2.0083318E+001, 1.9572517E+001
 1.8015358E+002, 3.6114282E+001, 9.6290195E+001, 2.9109743E+001, 2.9431610E+002, 2.0106036E+001, 1.9568982E+001
 1.8511608E+002, 3.6339856E+001, 8.5201418E+001, 2.9071522E+001, 3.4491986E+002, 2.0139359E+001, 1.9641014E+001
 1.9001620E+002, 3.7487307E+001, 1.0359049E+002, 2.9025936E+001, 3.3028610E+002, 2.0180379E+001, 1.9823606E+001
 1.9506168E+002, 3.8668205E+001, 1.0142856E+002, 2.9015365E+001, 2.8795195E+002, 2.0211341E+001, 1.9974009E+001
 2.0017610E+002, 3.7430639E+001, 8.9190158E+001, 2.9209237E+001, 2.8725142E+002, 2.0230466E+001, 2.0030315E+001
 2.0508175E+002, 3.5639949E+001, 9.3236180E+001, 2.9490460E+001, 2.6065164E+002, 2.0247791E+001, 2.0037143E+001
 2.1013492E+002, 3.5681060E+001, 1.1244224E+002, 2.9575887E+001, 3.0599410E+002, 2.0268475E+001, 2.0028998E+001
 2.1519613E+002, 3.7541868E+001, 1.4547532E+002, 2.9562264E+001, 3.5530365E+002, 2.0276353E+001, 2.0006553E+001
 2.2012143E+002, 3.8013449E+001, 1.3306468E+002, 2.9511093E+001, 2.9407745E+002, 2.0247447E+001, 1.9974044E+001
 2.2516419E+002, 3.6980125E+001, 1.5144031E+002, 2.9423299E+001, 3.5423180E+002, 2.0175935E+001, 1.9950411E+001
 2.3003246E+002, 3.7018057E+001, 1.4656930E+002, 2.9329554E+001, 2.9744641E+002, 2.0100151E+001, 1.9965177E+001
 2.3519247E+002, 3.7758710E+001, 1.0828284E+002, 2.9266886E+001, 3.0108889E+002, 2.0044043E+001, 2.0012593E+001
 2.4015898E+002, 3.7645661E+001, 1.0218396E+002, 2.9242588E+001, 3.0382473E+002, 2.0005125E+001, 2.0065501E+001
 2.4519645E+002, 3.6803177E+001, 1.1040733E+002, 2.9232282E+001, 3.2113629E+002, 1.9976404E+001, 2.0098968E+001
 2.5000749E+002, 3.6201563E+001, 1.4386174E+002, 2.9209776E+001, 3.5489841E+002, 1.9956077E+001, 2.0107524E+001
 2.5519002E+002, 3.5490194E+001, 1.5185149E+002, 2.9141452E+001, 3.1074120E+002, 1.9943265E+001, 2.0104768E+001
 2.6001549E+002, 3.5593374E+001, 1.4747605E+002, 2.9069282E+001, 3.4012631E+002, 1.9935431E+001, 2.0096120E+001
 2.6522418E+002, 3.8477451E+001, 1.5922009E+002, 2.8972447E+001, 3.3905943E+002, 1.9929976E+001, 2.0081416E+001
 2.7001677E+002, 4.0333964E+001, 1.4222160E+002, 2.8873193E+001, 2.9117168E+002, 1.9925563E+001, 2.0058454E+001
 2.7520411E+002, 3.9304352E+001, 1.1928746E+002, 2.8734145E+001, 2.6798877E+002, 1.9922384E+001, 2.0027871E+001
 2.8002703E+002, 3.7850360E+001, 9.8320840E+001, 2.8556152E+001, 3.1783441E+002, 1.9920153E+001, 1.9990647E+001
 2.8518840E+002, 3.7728596E+001, 1.1627261E+002, 2.8426901E+001, 2.6112123E+002, 1.9918729E+001, 1.9945102E+001
 2.9025398E+002, 3.8323022E+001, 1.2248532E+002, 2.8306405E+001, 3.3499254E+002, 1.9919335E+001, 1.9902478E+001
 2.9500151E+002, 3.8575607E+001, 1.5024985E+002, 2.8202294E+001, 3.3000147E+002, 1.9922244E+001, 1.9878355E+001
 3.0004788E+002, 3.7099104E+001, 1.0149312E+002, 2.8110494E+001, 3.5579208E+002, 1.9930054E+001, 1.9876211E+001
 3.0501514E+002, 3.6536382E+001, 1.0685840E+002, 2.8048416E+001, 2.6195682E+002, 1.9943416E+001, 1.9892508E+001
 3.1004052E+002, 3.7176276E+001, 1.3796877E+002, 2.8012929E+001, 3.2242775E+002, 1.9961694E+001, 1.9918954E+001
 3.1514041E+002, 3.8497427E+001, 1.0413849E+002, 2.7945954E+001, 3.1640432E+002, 1.9984810E+001, 1.9949714E+001
 3.2003555E+002, 3.9787683E+001, 1.1832503E+002, 2.7840842E+001, 3.0236346E+002, 2.0006652E+001, 1.9976642E+001
 3.2507886E+002, 3.9600661E+001, 9.2227508E+001, 2.7756050E+001, 2.6296196E+002, 2.0024084E+001, 1.9994483E+001
 3.3012612E+002, 3.7866036E+001, 1.2000303E+002, 2.7717573E+001, 2.1006690E+002, 2.0036407E+001, 2.0008495E+001
 3.3517569E+002, 3.6059903E+001, 1.6135839E+002, 2.7705471E+001, 2.0686414E+002, 2.0044131E+001, 2.0030119E+001
 3.4017805E+002, 3.5724173E+001, 1.5577083E+002, 2.7696456E+001, 2.1578473E+002, 2.0048664E+001, 2.0051796E+001
 3.4500734E+002, 3.6836098E+001, 1.7039547E+002, 2.7691714E+001, 2.1258237E+002, 2.0050810E+001, 2.0069099E+001
 3.5003418E+002, 3.8850136E+001, 1.8037988E+002, 2.7681843E+001, 2.3675462E+002, 2.0046296E+001, 2.0081954E+001
 3.5507499E+002, 4.0616014E+001, 1.6850658E+002, 2.7658009E+001, 3.3413481E+002, 2.0031670E+001, 2.0089627E+001
 3.6009637E+002, 4.0165199E+001, 1.3245751E+002, 2.7605040E+001, 3.2796090E+002, 2.0010795E+001, 2.0093650E+001
 3.6511330E+002, 3.8308045E+001, 1.1714899E+002, 2.7524184E+001, 3.3906056E+002, 2.0003578E+001, 2.0093860E+001
 3.7000063E+002, 3.6889821E+001, 1.0442214E+002, 2.7395917E+001, 3.8545289E+002, 2.0014167E+001, 2.0090855E+001
 3.7509414E+002, 3.6348796E+001, 1.0079122E+002, 2.7253448E+001, 3.1405951E+002, 2.0027877E+001, 2.0084984E+001
 3.8000696E+002, 3.6706616E+001, 1.3443418E+002, 2.7085268E+001, 2.8241829E+002, 2.0039784E+001, 2.0076942E+001
 3.8521097E+002, 3.7936679E+001, 1.2311965E+002, 2.6952635E+001, 2.9660276E+002, 2.0054378E+001, 2.0067606E+001
 3.9001470E+002, 3.9110894E+001, 1.2505279E+002, 2.6845684E+001, 3.4464116E+002, 2.0070187E+001, 2.0058405E+001
 3.9514353E+002, 4.0025754E+001, 1.4199189E+002, 2.6733407E+001, 3.5592168E+002, 2.0079503E+001, 2.0052741E+001
 4.0007359E+002, 3.9678951E+001, 1.5192300E+002, 2.6614267E+001, 3.0154136E+002, 2.0082533E+001, 2.0041669E+001
 4.0501817E+002, 3.8332693E+001, 1.1659125E+002, 2.6538578E+001, 2.8505876E+002, 2.0082284E+001, 2.0014912E+001
 4.1001636E+002, 3.8118183E+001, 1.3738924E+002, 2.6461739E+001, 3.0354095E+002, 2.0080966E+001, 1.9982537E+001
 4.1511831E+002, 3.8563701E+001, 1.1149598E+002, 2.6380863E+001, 3.1222011E+002, 2.0077779E+001, 1.9953821E+001
 4.2006312E+002, 3.9701600E+001, 1.2147162E+002, 2.6340779E+001, 3.4105487E+002, 2.0072334E+001, 1.9929418E+001
 4.2508327E+002, 4.0041908E+001, 1.3774070E+002, 2.6453943E+001, 3.0321980E+002, 2.0066129E+001, 1.9909617E+001
 4.3014031E+002, 3.8141720E+001, 1.4164278E+002, 2.6724634E+001, 3.1332394E+002, 2.0059362E+001, 1.9900588E+001
 4.3516091E+002, 3.7266500E+001, 1.6940146E+002, 2.6898108E+001, 3.3158066E+002, 2.0052284E+001, 1.9904674E+001
 4.4009477E+002, 3.8547679E+001, 1.3928413E+002, 2.6892923E+001, 3.4980781E+002, 2.0043291E+001, 1.9918078E+001
 4.4510427E+002, 3.9104742E+001, 1.1047479E+002, 2.6807441E+001, 2.0986547E+002, 2.0032165E+001, 1.9937486E+001
 4.5016222E+002, 3.8028367E+001, 1.1681975E+002, 2.6684007E+001, 1.6602003E+002, 2.0021177E+001, 1.9961570E+001
 4.5500642E+002, 3.6648345E+001, 1.1771564E+002, 2.6560213E+001, 2.5954294E+002, 2.0012148E+001, 1.9985000E+001
 4.6015462E+002, 3.6230935E+001, 1.3106616E+002, 2.6495007E+001, 3.2873199E+002, 2.0005890E+001, 2.0004440E+001
 4.6509630E+002, 3.8158285E+001, 1.3334214E+002, 2.6467251E+001, 2.0414877E+002, 2.0003246E+001, 2.0019552E+001
 4.7001532E+002, 4.0343504E+001, 1.1188438E+002, 2.6434600E+001, 2.9222798E+002, 2.0005018E+001, 2.0030333E+001
 4.7507564E+002, 3.9458304E+001, 1.3955527E+002, 2.6402189E+001, 1.8118173E+002, 2.0010569E+001, 2.0036515E+001
 4.8014991E+002, 3.7286868E+001, 1.3896529E+002, 2.6372460E+001, 2.0783725E+002, 2.0021920E+001, 2.0038489E+001
 4.8523449E+002, 3.6725699E+001, 1.4685216E+002, 2.6354092E+001, 2.8987931E+002, 2.0039522E+001, 2.0037702E+001
 4.9015110E+002, 3.7276628E+001, 1.3423283E+002, 2.6336359E+001, 3.3925157E+002, 2.0059252E+001, 2.0035643E+001
 4.9518641E+002, 3.7351832E+001, 1.4291041E+002, 2.6311441E+001, 2.3485538E+002, 2.0074183E+001, 2.0032912E+001
 5.0007494E+002, 3.8464176E+001, 1.3684322E+002, 2.6331439E+001, 2.3013576E+002, 2.0081106E+001, 2.0030526E+001
 5.0509426E+002, 3.9699866E+001, 1.2911630E+002, 2.6367362E+001, 2.7055964E+002, 2.0076249E+001, 2.0028715E+001
 5.1026156E+002, 3.9308721E+001, 1.3255460E+002, 2.6331798E+001, 2.7695252E+002, 2.0060972E+001, 2.0027727E+001
 5.1519085E+002, 3.7563677E+001, 1.4081787E+002, 2.6257263E+001, 3.1940386E+002, 2.0038542E+001, 2.0026870E+001
 5.2018962E+002, 3.7303189E+001, 1.2617852E+002, 2.6175225E+001, 3.0276133E+002, 2.0013959E+001, 2.0024930E+001
 5.2516010E+002, 3.7381281E+001, 1.3642155E+002, 2.6063717E+001, 2.6170822E+002, 1.9992903E+001, 2.0021819E+001
 5.3026078E+002, 3.8228076E+001, 1.0129639E+002, 2.5906004E+001, 2.3210083E+002, 1.9974387E+001, 2.0018154E+001
 5.3513381E+002, 3.9047528E+001, 1.1548047E+002, 2.5684412E+001, 2.5964711E+002, 1.9960893E+001, 2.0014292E+001
 5.4003911E+002, 3.8191705E+001, 1.3425910E+002, 2.5490574E+001, 3.1933720E+002, 1.9953459E+001, 2.0008961E+001
 5.4509990E+002, 3.6900590E+001, 1.3765479E+002, 2.5339608E+001, 2.9463100E+002, 1.9950767E+001, 2.0001817E+001
 5.5021171E+002, 3.6957748E+001, 1.3766472E+002, 2.5200331E+001, 2.8926330E+002, 1.9951821E+001, 1.9992779E+001
 5.5511791E+002, 3.8090566E+001, 1.2660706E+002, 2.5066476E+001, 3.1399768E+002, 1.9955318E+001, 1.9981777E+001
 5.6003435E+002, 3.8767703E+001, 1.0862283E+002, 2.4991017E+001, 3.0963433E+002, 1.9959632E+001, 1.9970711E+001
 5.6524508E+002, 3.7587284E+001, 1.2784122E+002, 2.4919244E+001, 2.8043223E+002, 1.9964169E+001, 1.9961641E+001
 5.7009566E+002, 3.6433914E+001, 1.3035546E+002, 2.4761721E+001, 2.6745577E+002, 1.9968703E+001, 1.9956264E+001
 5.7513926E+002, 3.6652645E+001, 1.0827724E+002, 2.4566340E+001, 3.0013731E+002, 1.9974116E+001, 1.9954264E+001
 5.8008154E+002, 3.8095822E+001, 1.2930747E+002, 2.4545271E+001, 3.0079818E+002, 1.9982486E+001, 1.9954362E+001
 5.8516262E+002, 3.8571606E+001, 1.6003784E+002, 2.4645005E+001, 3.5792657E+002, 1.9994277E+001, 1.9956020E+001
 5.9008590E+002, 3.7700711E+001, 1.3440815E+002, 2.4726195E+001, 3.2852238E+002, 2.0008589E+001, 1.9959244E+001
 5.9502065E+002, 3.6699977E+001, 1.0153056E+002, 2.4781791E+001, 2.9615048E+002, 2.0023806E+001, 1.9964390E+001
 6.0000000E+002, 3.6657941E+001, 1.1214732E+002, 2.4813878E+001, 3.1006004E+002, 2.0041364E+001, 1.9971635E+001
