s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s,Pa,Pa,Pa
Time,HRR,HRR_OX,Q_RADI,Q_CONV,Q_COND,Q_DIFF,Q_PRES,Q_PART,Q_ENTH,Q_TOTAL,MLR_AIR,MLR_PROPANE,MLR_PRODUCTS,ZONE_1,ZONE_2,ZONE_3
 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-2.4375388E-002,-2.0139446E-016, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-2.4375388E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.8652328E+000,-5.8652328E+000,-5.8652328E+000
 6.0993915E+000, 1.8395991E+002, 0.0000000E+000,-2.8081479E+001, 5.7613686E-001,-4.1711730E-001,-1.3332179E-002, 5.5587576E+001, 0.0000000E+000, 1.6980727E+002, 2.1161170E+002, 0.0000000E+000, 4.5895443E-003, 0.0000000E+000,-5.8255833E+000, 6.4679046E+001,-5.8364376E+000
 1.2193308E+001, 5.3465657E+002, 0.0000000E+000,-1.2439960E+002,-1.4923931E+001,-1.0603647E+001,-3.7313993E-002, 1.6120992E+002, 0.0000000E+000, 5.3904142E+002, 5.4590201E+002, 0.0000000E+000, 1.2583075E-002, 0.0000000E+000,-5.5662718E+000, 2.9593241E+002,-5.6849201E+000
 1.8164566E+001, 9.3222589E+002, 0.0000000E+000,-2.7275901E+002,-3.0329718E+001,-1.5636196E+001,-6.1190292E-002, 2.5591364E+002, 0.0000000E+000, 8.5085848E+002, 8.6935342E+002, 0.0000000E+000, 2.1541139E-002, 0.0000000E+000,-5.4102778E+000, 6.5546256E+002,-5.6008143E+000
 2.4053751E+001, 1.3320632E+003, 0.0000000E+000,-2.7900073E+002,-2.9556287E+001,-3.1488216E+001,-8.7394835E-002, 4.0778872E+002, 0.0000000E+000, 1.3865652E+003, 1.3997193E+003, 0.0000000E+000, 3.0572758E-002, 0.0000000E+000,-5.2533102E+000, 1.2242702E+003,-5.4936361E+000
 3.0191259E+001, 1.7451339E+003, 0.0000000E+000,-5.0325583E+002,-4.0058425E+001,-5.7501355E+001,-1.0667458E-001, 4.7474693E+002, 0.0000000E+000, 1.6090463E+003, 1.6189585E+003, 0.0000000E+000, 3.9722180E-002, 0.0000000E+000,-5.0938774E+000, 1.9151663E+003,-5.3523855E+000
 3.6158150E+001, 1.9782483E+003, 0.0000000E+000,-3.8878772E+002,-2.0120391E+001,-8.4062690E+001,-1.2195860E-001, 6.0351654E+002, 0.0000000E+000, 2.0820577E+003, 2.0886721E+003, 0.0000000E+000, 4.4539025E-002, 0.0000000E+000,-4.9806825E+000, 2.7715521E+003,-5.2637194E+000
 4.2165417E+001, 2.0331593E+003, 0.0000000E+000,-5.1256260E+002, 8.6666318E+000,-1.1490101E+002,-1.2949418E-001, 5.6386039E+002, 0.0000000E+000, 1.9847455E+003, 1.9780932E+003, 0.0000000E+000, 4.5613164E-002, 0.0000000E+000,-4.9925344E+000, 3.5800299E+003,-5.2646864E+000
 4.8131168E+001, 2.0842512E+003, 0.0000000E+000,-5.6177604E+002,-4.2447292E+000,-1.4617918E+002,-1.3373639E-001, 5.5069356E+002, 0.0000000E+000, 1.9166758E+003, 1.9226110E+003, 0.0000000E+000, 4.6686676E-002, 0.0000000E+000,-4.9851888E+000, 4.3613824E+003,-5.3383302E+000
 5.4085361E+001, 2.1152004E+003, 0.0000000E+000,-5.7179547E+002, 2.0980971E+000,-1.8295540E+002,-1.3477867E-001, 5.4562061E+002, 0.0000000E+000, 1.9090711E+003, 1.9080335E+003, 0.0000000E+000, 4.7756985E-002, 0.0000000E+000,-5.0090333E+000, 5.1353153E+003,-5.4090644E+000
 6.0007771E+001, 2.1852986E+003, 0.0000000E+000,-6.1975074E+002,-6.9924092E+001,-2.3293544E+002,-1.3739969E-001, 5.3914327E+002, 0.0000000E+000, 1.8128721E+003, 1.8016942E+003, 0.0000000E+000, 4.8821287E-002, 0.0000000E+000,-4.7172167E+000, 5.8968400E+003,-5.2114957E+000
 6.6117073E+001, 2.2045240E+003, 0.0000000E+000,-6.3563603E+002,-6.9361203E+000,-2.5013162E+002,-1.4137351E-001, 5.2674008E+002, 0.0000000E+000, 1.8358757E+003, 1.8384190E+003, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.5562870E+000, 6.6635576E+003,-5.0806244E+000
 7.2130020E+001, 2.1827376E+003, 0.0000000E+000,-6.6440079E+002, 3.3746209E+001,-2.8009781E+002,-1.4035139E-001, 4.9413585E+002, 0.0000000E+000, 1.7621869E+003, 1.7659807E+003, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.5394100E+000, 7.3705067E+003,-5.0024394E+000
 7.8177528E+001, 2.1991954E+003, 0.0000000E+000,-6.8970210E+002,-4.0776861E+001,-3.2562430E+002,-1.4157298E-001, 4.7766515E+002, 0.0000000E+000, 1.6248205E+003, 1.6206157E+003, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.4838928E+000, 8.0583173E+003,-4.9020869E+000
 8.4029114E+001, 2.2028372E+003, 0.0000000E+000,-7.7191393E+002,-4.6057523E+001,-3.4519266E+002,-1.4280962E-001, 4.3439786E+002, 0.0000000E+000, 1.4769596E+003, 1.4739282E+003, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.5383215E+000, 8.6646242E+003,-4.8434485E+000
 9.0032387E+001, 2.2088431E+003, 0.0000000E+000,-7.7941198E+002,-7.6467284E+000,-3.7159998E+002,-1.4324143E-001, 4.2117085E+002, 0.0000000E+000, 1.4666558E+003, 1.4712120E+003, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.4314498E+000, 9.2662579E+003,-4.6919036E+000
 9.6131874E+001, 2.1984867E+003, 0.0000000E+000,-8.5633782E+002,-2.6736817E+001,-4.1204276E+002,-1.4276864E-001, 3.7419547E+002, 0.0000000E+000, 1.2876820E+003, 1.2774220E+003, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.3226438E+000, 9.8120013E+003,-4.5514451E+000
 1.0203600E+002, 2.2020545E+003, 0.0000000E+000,-8.5210575E+002,-6.3157720E+000,-4.3306424E+002,-1.4322352E-001, 3.6573529E+002, 0.0000000E+000, 1.2747922E+003, 1.2761608E+003, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.1241756E+000, 1.0326505E+004,-4.3824655E+000
 1.0817010E+002, 2.1930700E+003, 0.0000000E+000,-9.0623611E+002, 6.0352151E+001,-4.4962468E+002,-1.3951688E-001, 3.3272148E+002, 0.0000000E+000, 1.2247418E+003, 1.2301434E+003, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-3.7563635E+000, 1.0812310E+004,-4.1368793E+000
 1.1412304E+002, 2.2072982E+003, 0.0000000E+000,-9.4776707E+002, 5.1028769E+001,-4.8109558E+002,-1.3996084E-001, 3.1085448E+002, 0.0000000E+000, 1.1449786E+003, 1.1401789E+003, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-3.4821625E+000, 1.1254235E+004,-3.9553080E+000
 1.2015301E+002, 2.2088683E+003, 0.0000000E+000,-9.9082676E+002, 9.3859776E+000,-5.1903933E+002,-1.4190323E-001, 2.8055788E+002, 0.0000000E+000, 9.8426493E+002, 9.8880412E+002, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-3.3152519E+000, 1.1655958E+004,-3.8000258E+000
 1.2603567E+002, 2.1903837E+003, 0.0000000E+000,-1.0374865E+003, 2.8527270E-001,-5.3649943E+002,-1.4234273E-001, 2.4926906E+002, 0.0000000E+000, 8.7011406E+002, 8.6580976E+002, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-3.3746362E+000, 1.2006298E+004,-3.7405840E+000
 1.3209077E+002, 2.1989155E+003, 0.0000000E+000,-1.0178145E+003, 1.5111461E+000,-5.5525771E+002,-1.4171980E-001, 2.5338405E+002, 0.0000000E+000, 8.8884017E+002, 8.8059679E+002, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-3.6205297E+000, 1.2373699E+004,-3.8379262E+000
 1.3810066E+002, 2.1966095E+003, 0.0000000E+000,-1.0938630E+003, 8.6847953E+000,-5.7524922E+002,-1.3910182E-001, 2.1130235E+002, 0.0000000E+000, 7.4145153E+002, 7.4734529E+002, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-3.9108167E+000, 1.2675171E+004,-4.0112081E+000
 1.4420195E+002, 2.2019934E+003, 0.0000000E+000,-1.1416271E+003,-5.5952508E+000,-5.9965927E+002,-1.3900827E-001, 1.8681036E+002, 0.0000000E+000, 6.4479189E+002, 6.4178315E+002, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.1837845E+000, 1.2947230E+004,-4.1375380E+000
 1.5002882E+002, 2.1923664E+003, 0.0000000E+000,-1.1168266E+003,-2.4001411E+001,-6.1859361E+002,-1.3725847E-001, 1.8721878E+002, 0.0000000E+000, 6.2183785E+002, 6.2002630E+002, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.4152661E+000, 1.3207425E+004,-4.2084502E+000
 1.5604929E+002, 2.2119576E+003, 0.0000000E+000,-1.1695772E+003,-1.0340549E+001,-6.2919837E+002,-1.4235287E-001, 1.6912909E+002, 0.0000000E+000, 5.7783144E+002, 5.7182826E+002, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.4891277E+000, 1.3451154E+004,-4.3073173E+000
 1.6218890E+002, 2.1930009E+003, 0.0000000E+000,-1.1993109E+003, 1.0047055E+001,-6.3258169E+002,-1.3966979E-001, 1.4572915E+002, 0.0000000E+000, 5.1117046E+002, 5.1674478E+002, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.4601660E+000, 1.3663669E+004,-4.3883712E+000
 1.6809334E+002, 2.1989718E+003, 0.0000000E+000,-1.2049306E+003, 5.7071404E+001,-6.4171404E+002,-1.4155021E-001, 1.4272102E+002, 0.0000000E+000, 5.5488866E+002, 5.5197801E+002, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.3092831E+000, 1.3865944E+004,-4.4423022E+000
 1.7413498E+002, 2.2077714E+003, 0.0000000E+000,-1.2439945E+003, 2.3302149E+001,-6.5792525E+002,-1.4180359E-001, 1.2544740E+002, 0.0000000E+000, 4.5494422E+002, 4.5445938E+002, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.3416512E+000, 1.4046611E+004,-4.5029772E+000
 1.8015358E+002, 2.2007896E+003, 0.0000000E+000,-1.2717733E+003, 4.7134817E+000,-6.8248351E+002,-1.3714764E-001, 1.0224298E+002, 0.0000000E+000, 3.5234297E+002, 3.5335209E+002, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.4684971E+000, 1.4192992E+004,-4.5926541E+000
 1.8602209E+002, 2.1950053E+003, 0.0000000E+000,-1.2725994E+003,-5.9465015E+000,-6.9686352E+002,-1.4132065E-001, 9.5361045E+001, 0.0000000E+000, 3.1400829E+002, 3.1481557E+002, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.5905822E+000, 1.4325881E+004,-4.7089706E+000
 1.9205003E+002, 2.2039411E+003, 0.0000000E+000,-1.2916603E+003,-1.6855803E+001,-7.0202799E+002,-1.4394284E-001, 8.9135748E+001, 0.0000000E+000, 2.8665686E+002, 2.8238889E+002, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.6475640E+000, 1.4454944E+004,-4.8421452E+000
 1.9822391E+002, 2.1948509E+003, 0.0000000E+000,-1.3029201E+003,-9.0690455E-001,-6.9791277E+002,-1.3865546E-001, 8.2038235E+001, 0.0000000E+000, 2.7044708E+002, 2.7501074E+002, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.6858282E+000, 1.4574541E+004,-4.9714943E+000
 2.0418257E+002, 2.2013723E+003, 0.0000000E+000,-1.2952151E+003, 1.7682984E+000,-6.9583874E+002,-1.3900665E-001, 8.7867727E+001, 0.0000000E+000, 2.9884543E+002, 2.9981551E+002, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.6324116E+000, 1.4699441E+004,-5.0753201E+000
 2.1013492E+002, 2.2174623E+003, 0.0000000E+000,-1.3301390E+003, 1.6511724E+001,-7.0469915E+002,-1.3787020E-001, 7.7449007E+001, 0.0000000E+000, 2.7766298E+002, 2.7644700E+002, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.6267428E+000, 1.4809621E+004,-5.1043373E+000
 2.1602962E+002, 2.1862530E+003, 0.0000000E+000,-1.3577514E+003, 1.0419679E+001,-7.0694295E+002,-1.3268446E-001, 5.3639100E+001, 0.0000000E+000, 1.8733923E+002, 1.8548475E+002, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.6085079E+000, 1.4885674E+004,-5.0955454E+000
 2.2205882E+002, 2.2096776E+003, 0.0000000E+000,-1.3379145E+003,-1.4399590E+000,-7.1562896E+002,-1.3835471E-001, 6.7406269E+001, 0.0000000E+000, 2.2119624E+002, 2.2196213E+002, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.5278235E+000, 1.4981978E+004,-5.0673799E+000
 2.2806685E+002, 2.1871783E+003, 0.0000000E+000,-1.3251879E+003,-1.3153088E+001,-7.2235157E+002,-1.4074298E-001, 6.2026063E+001, 0.0000000E+000, 1.8964890E+002, 1.8837114E+002, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.2612746E+000, 1.5071161E+004,-5.0374806E+000
 2.3400996E+002, 2.1974399E+003, 0.0000000E+000,-1.3666528E+003, 1.5482813E+001,-7.1696108E+002,-1.3875133E-001, 4.9810895E+001, 0.0000000E+000, 1.7505608E+002, 1.7898100E+002, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.1879941E+000, 1.5141335E+004,-5.0696274E+000
 2.4015898E+002, 2.2028045E+003, 0.0000000E+000,-1.3739834E+003, 1.8460191E+001,-7.2105673E+002,-1.4118952E-001, 4.8941751E+001, 0.0000000E+000, 1.7872275E+002, 1.7502508E+002, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.1302961E+000, 1.5214210E+004,-5.1681910E+000
 2.4600844E+002, 2.2043424E+003, 0.0000000E+000,-1.3992430E+003, 1.4448784E+001,-7.2270885E+002,-1.3611092E-001, 3.7921148E+001, 0.0000000E+000, 1.3419353E+002, 1.3462435E+002, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.0288501E+000, 1.5266770E+004,-5.2259500E+000
 2.5201717E+002, 2.1944266E+003, 0.0000000E+000,-1.4101989E+003,-1.7162202E+000,-7.2400034E+002,-1.3296903E-001, 2.9879880E+001, 0.0000000E+000, 8.9944951E+001, 8.8258099E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-3.9677985E+000, 1.5309969E+004,-5.2913609E+000
 2.5812943E+002, 2.2085284E+003, 0.0000000E+000,-1.3809571E+003, 4.3939275E+000,-7.3368575E+002,-1.4078359E-001, 4.3820650E+001, 0.0000000E+000, 1.3964745E+002, 1.4195936E+002, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-3.9653275E+000, 1.5373549E+004,-5.4044902E+000
 2.6425439E+002, 2.1877274E+003, 0.0000000E+000,-1.4138694E+003,-1.0633445E+001,-7.3655478E+002,-1.3681999E-001, 2.0345749E+001, 0.0000000E+000, 4.5533745E+001, 4.6878749E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-3.9768147E+000, 1.5402781E+004,-5.5107706E+000
 2.7001675E+002, 2.2157193E+003, 0.0000000E+000,-1.3801821E+003,-9.1516120E+000,-7.3301430E+002,-1.4159548E-001, 4.7900227E+001, 0.0000000E+000, 1.4242916E+002, 1.4112988E+002, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-3.9401542E+000, 1.5468728E+004,-5.5918473E+000
 2.7608630E+002, 2.1929089E+003, 0.0000000E+000,-1.4010964E+003, 1.9772532E+000,-7.3295933E+002,-1.4204981E-001, 2.8867597E+001, 0.0000000E+000, 8.5955792E+001, 8.9555948E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-3.9256749E+000, 1.5509986E+004,-5.6711186E+000
 2.8214212E+002, 2.2114982E+003, 0.0000000E+000,-1.3827914E+003,-2.6583567E+000,-7.4754259E+002,-1.4311813E-001, 3.8598601E+001, 0.0000000E+000, 1.1330792E+002, 1.1696128E+002, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-3.9473815E+000, 1.5565078E+004,-5.7512243E+000
 2.8809659E+002, 2.1916343E+003, 0.0000000E+000,-1.4518123E+003, 1.0510828E+001,-7.4200025E+002,-1.4483392E-001, 4.6091722E+000, 0.0000000E+000, 1.2980065E+001, 1.2796909E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-3.9814044E+000, 1.5572275E+004,-5.7939473E+000
 2.9408398E+002, 2.1900946E+003, 0.0000000E+000,-1.4187018E+003, 1.7723677E+001,-7.3465077E+002,-1.3998689E-001, 1.9625081E+001, 0.0000000E+000, 6.7959983E+001, 7.3950831E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.0214624E+000, 1.5599101E+004,-5.8373191E+000
