s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s,Pa,Pa,Pa
 3.0004788E+002, 2.2052389E+003, 0.0000000E+000,-1.4217163E+003,-9.9736131E+000,-7.3604509E+002,-1.3951015E-001, 2.5051076E+001, 0.0000000E+000, 6.6887372E+001, 6.2415503E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.0668898E+000, 1.5635397E+004,-5.8517099E+000
 3.0610361E+002, 2.2048269E+003, 0.0000000E+000,-1.4284437E+003,-2.0965082E+001,-7.4213808E+002,-1.3961780E-001, 2.0915580E+001, 0.0000000E+000, 3.8274203E+001, 3.4055995E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.0520830E+000, 1.5666261E+004,-5.8585956E+000
 3.1219238E+002, 2.1986652E+003, 0.0000000E+000,-1.4120494E+003,-2.6345459E+001,-7.4329573E+002,-1.4196858E-001, 2.5028763E+001, 0.0000000E+000, 4.0673463E+001, 4.1861461E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.0012733E+000, 1.5701658E+004,-5.8535517E+000
 3.1808084E+002, 2.1981976E+003, 0.0000000E+000,-1.4062399E+003,-3.5750746E+000,-7.3727106E+002,-1.4073265E-001, 2.7564706E+001, 0.0000000E+000, 7.5165745E+001, 7.8535581E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-3.9510744E+000, 1.5740389E+004,-5.8685809E+000
 3.2418735E+002, 2.2008406E+003, 0.0000000E+000,-1.4250294E+003, 1.8099982E+001,-7.3329398E+002,-1.4113558E-001, 2.1881804E+001, 0.0000000E+000, 8.2815371E+001, 8.2357889E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-3.9900613E+000, 1.5772881E+004,-5.8998263E+000
 3.3012613E+002, 2.2023732E+003, 0.0000000E+000,-1.4421499E+003, 3.3082669E+001,-7.3730939E+002,-1.4137326E-001, 1.4403602E+001, 0.0000000E+000, 7.0754978E+001, 7.0258824E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.0298561E+000, 1.5794111E+004,-5.8984356E+000
 3.3610495E+002, 2.1946202E+003, 0.0000000E+000,-1.4955431E+003, 4.8778272E+001,-7.3733443E+002,-1.4112230E-001,-1.0811343E+001, 0.0000000E+000,-7.0449247E+000,-4.3147886E-001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.0383176E+000, 1.5777824E+004,-5.8594010E+000
 3.4209186E+002, 2.2002677E+003, 0.0000000E+000,-1.4526248E+003,-1.4717359E+001,-7.4539709E+002,-1.3656913E-001, 7.2366649E+000, 0.0000000E+000,-3.3463518E+000,-5.3714628E+000, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.0433602E+000, 1.5787643E+004,-5.8685497E+000
 3.4813641E+002, 2.2063336E+003, 0.0000000E+000,-1.4477737E+003,-3.7225266E+001,-7.5598600E+002,-1.3836561E-001, 9.8854349E+000, 0.0000000E+000,-1.4936505E+001,-2.4904258E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.0016713E+000, 1.5804518E+004,-5.8586828E+000
 3.5400546E+002, 2.1962724E+003, 0.0000000E+000,-1.4632826E+003, 9.1984284E+000,-7.4961244E+002,-1.4028539E-001,-5.6645397E-001, 0.0000000E+000,-1.5653799E+001,-8.1308887E+000, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.0307739E+000, 1.5802522E+004,-5.8869476E+000
 3.6009637E+002, 2.2016786E+003, 0.0000000E+000,-1.4469475E+003, 6.0253775E+000,-7.4388221E+002,-1.3607168E-001, 1.0479483E+001, 0.0000000E+000, 2.6275796E+001, 2.7217738E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.0517636E+000, 1.5817663E+004,-5.8986832E+000
 3.6607159E+002, 2.2031620E+003, 0.0000000E+000,-1.5057367E+003, 3.5029462E+000,-7.3341551E+002,-1.3791831E-001,-7.5484736E+000, 0.0000000E+000,-3.3097410E+001,-4.0173741E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.0867476E+000, 1.5809146E+004,-5.9036197E+000
 3.7212997E+002, 2.1957302E+003, 0.0000000E+000,-1.4851716E+003, 1.2940938E+001,-7.3489074E+002,-1.3226957E-001,-5.0782068E+000, 0.0000000E+000,-2.7131055E+001,-1.6601735E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.1107391E+000, 1.5799784E+004,-5.9179925E+000
 3.7822043E+002, 2.1946105E+003, 0.0000000E+000,-1.4431053E+003,-1.5195369E+001,-7.5224807E+002,-1.3974675E-001, 7.0107132E+000, 0.0000000E+000,-5.1278418E+000,-9.0673475E+000, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.1448067E+000, 1.5810456E+004,-5.9946232E+000
 3.8403906E+002, 2.2008432E+003, 0.0000000E+000,-1.4404117E+003,-1.9109633E+001,-7.5113694E+002,-1.3760322E-001, 1.0875860E+001, 0.0000000E+000,-3.3285890E+000, 9.2323392E-001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.2014220E+000, 1.5824773E+004,-6.0783528E+000
 3.9001471E+002, 2.2060335E+003, 0.0000000E+000,-1.4656780E+003,-7.5904937E+000,-7.4701175E+002,-1.4343229E-001, 3.3853608E+000, 0.0000000E+000,-1.3028640E+001,-1.1004835E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.2553298E+000, 1.5829432E+004,-6.0895586E+000
 3.9607605E+002, 2.1941142E+003, 0.0000000E+000,-1.4939428E+003,-1.3869398E+000,-7.4709479E+002,-1.3679754E-001,-1.2076889E+001, 0.0000000E+000,-5.2645315E+001,-6.0523956E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.2900031E+000, 1.5813433E+004,-6.0564728E+000
 4.0202094E+002, 2.2108838E+003, 0.0000000E+000,-1.4333839E+003,-1.5516743E+001,-7.5871099E+002,-1.3556533E-001, 1.5583046E+001, 0.0000000E+000, 1.2172720E+001, 1.8719672E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.2556086E+000, 1.5833636E+004,-6.0042375E+000
 4.0811020E+002, 2.1952095E+003, 0.0000000E+000,-1.4447489E+003, 1.0223393E+001,-7.4671262E+002,-1.3970985E-001, 6.4168182E+000, 0.0000000E+000, 1.5895930E+001, 2.0248493E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.3182108E+000, 1.5842777E+004,-5.9706718E+000
 4.1403598E+002, 2.1942245E+003, 0.0000000E+000,-1.4856468E+003, 1.4006302E+001,-7.3519149E+002,-1.3863673E-001,-5.0470184E+000, 0.0000000E+000,-1.4311167E+001,-1.7793129E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.3899845E+000, 1.5837234E+004,-5.9767487E+000
 4.2006311E+002, 2.2087496E+003, 0.0000000E+000,-1.4667286E+003, 6.2554233E+000,-7.4662735E+002,-1.3800701E-001, 5.0340487E+000, 0.0000000E+000, 7.6559423E+000, 6.5451255E+000, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.4424799E+000, 1.5844532E+004,-6.0012565E+000
 4.2622421E+002, 2.1929027E+003, 0.0000000E+000,-1.4604834E+003,-1.5971785E+001,-7.5069252E+002,-1.4134091E-001,-3.7944939E-001, 0.0000000E+000,-3.4315087E+001,-3.4765818E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.4707258E+000, 1.5843905E+004,-5.9337907E+000
 4.3222028E+002, 2.2058249E+003, 0.0000000E+000,-1.4658955E+003,-1.2600338E+001,-7.4221698E+002,-1.4119334E-001, 5.4250028E+000, 0.0000000E+000,-1.4018039E+001,-9.6041297E+000, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.4042894E+000, 1.5850723E+004,-5.8036889E+000
 4.3819125E+002, 2.1987824E+003, 0.0000000E+000,-1.4643039E+003,-1.7990627E+001,-7.4903050E+002,-1.4069204E-001, 1.0016254E+000, 0.0000000E+000,-3.0515841E+001,-3.1681675E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.4202808E+000, 1.5852052E+004,-5.7101617E+000
 4.4408374E+002, 2.2026773E+003, 0.0000000E+000,-1.4807540E+003, 1.0144866E-001,-7.4707610E+002,-1.3810024E-001,-3.4013931E+000, 0.0000000E+000,-3.1915544E+001,-2.8590862E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.3763351E+000, 1.5847246E+004,-5.6228854E+000
 4.5016223E+002, 2.2025817E+003, 0.0000000E+000,-1.4658642E+003, 1.8370310E+001,-7.4056532E+002,-1.3227998E-001, 4.4973262E+000, 0.0000000E+000, 1.7337413E+001, 1.8887539E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.4217242E+000, 1.5853723E+004,-5.5862179E+000
 4.5605539E+002, 2.2168078E+003, 0.0000000E+000,-1.4583880E+003,-7.9968754E+000,-7.3963330E+002,-1.4112683E-001, 1.2818145E+001, 0.0000000E+000, 2.5097277E+001, 2.3466708E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.4586718E+000, 1.5871293E+004,-5.5802982E+000
 4.6225327E+002, 2.1731020E+003, 0.0000000E+000,-1.4540824E+003,-9.6991385E+000,-7.5183525E+002,-1.4142836E-001,-4.7694348E+000, 0.0000000E+000,-4.4863283E+001,-4.7425616E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.4011478E+000, 1.5865062E+004,-5.5590678E+000
 4.6821231E+002, 2.2289572E+003, 0.0000000E+000,-1.4863526E+003, 3.2531442E+000,-7.4382420E+002,-1.3677302E-001, 5.3354632E+000, 0.0000000E+000, 3.8727476E+000, 7.2321788E+000, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.4252468E+000, 1.5872573E+004,-5.5787038E+000
 4.7417944E+002, 2.1827457E+003, 0.0000000E+000,-1.4690311E+003, 3.6399824E+000,-7.4347702E+002,-1.4198638E-001,-5.9267493E+000, 0.0000000E+000,-3.3073394E+001,-3.2191151E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.4545126E+000, 1.5864383E+004,-5.5764829E+000
 4.8014990E+002, 2.2181704E+003, 0.0000000E+000,-1.5367286E+003, 2.7164263E+001,-7.4063054E+002,-1.4102493E-001,-1.7965220E+001, 0.0000000E+000,-5.6723469E+001,-5.0130726E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.5091608E+000, 1.5838164E+004,-5.5611926E+000
 4.8618655E+002, 2.1754565E+003, 0.0000000E+000,-1.4584580E+003, 3.6312275E+000,-7.4364442E+002,-1.3810734E-001,-4.6564911E+000, 0.0000000E+000,-3.3693447E+001,-2.7809234E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.5455000E+000, 1.5829980E+004,-5.5967318E+000
 4.9214392E+002, 2.2081519E+003, 0.0000000E+000,-1.4681819E+003,-1.1786583E+001,-7.4817819E+002,-1.4093107E-001, 4.3204642E+000, 0.0000000E+000,-1.1763339E+001,-1.5815231E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.5651416E+000, 1.5836724E+004,-5.6181135E+000
 4.9800757E+002, 2.1902841E+003, 0.0000000E+000,-1.4785339E+003,-7.5474025E+000,-7.4328741E+002,-1.4116124E-001,-4.1348454E+000, 0.0000000E+000,-3.8045778E+001,-4.3360535E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.5314023E+000, 1.5832246E+004,-5.6145162E+000
 5.0415546E+002, 2.2067781E+003, 0.0000000E+000,-1.4651502E+003,-4.9637807E+000,-7.4197023E+002,-1.3823030E-001, 5.1674720E+000, 0.0000000E+000,-4.2061102E+000,-2.7689709E-001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.5702165E+000, 1.5838566E+004,-5.6598714E+000
 5.1026157E+002, 2.1884959E+003, 0.0000000E+000,-1.4732782E+003, 1.2364188E+000,-7.4534871E+002,-1.3676999E-001,-4.8628615E+000, 0.0000000E+000,-3.6620309E+001,-3.3894201E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.5422237E+000, 1.5831328E+004,-5.6953447E+000
 5.1602051E+002, 2.2137814E+003, 0.0000000E+000,-1.4689602E+003, 9.1092925E+000,-7.4066771E+002,-1.3344086E-001, 9.0733978E+000, 0.0000000E+000, 2.6837233E+001, 2.2202739E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.5658026E+000, 1.5844224E+004,-5.7428573E+000
 5.2201489E+002, 2.1951521E+003, 0.0000000E+000,-1.4929556E+003,-2.0868914E+001,-7.4111357E+002,-1.3875533E-001,-6.7782109E+000, 0.0000000E+000,-6.6101542E+001,-6.6702979E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.4495823E+000, 1.5834832E+004,-5.7329379E+000
 5.2804395E+002, 2.2095466E+003, 0.0000000E+000,-1.5060420E+003, 1.3775682E+001,-7.3039668E+002,-1.4027990E-001,-5.8114541E+000, 0.0000000E+000,-2.1869994E+001,-1.9068175E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.4133678E+000, 1.5826720E+004,-5.7030452E+000
 5.3420068E+002, 2.1890536E+003, 0.0000000E+000,-1.5083420E+003, 3.3512718E+001,-7.3044034E+002,-1.3753020E-001,-1.4445156E+001, 0.0000000E+000,-3.8703743E+001,-3.0798722E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.4080485E+000, 1.5805725E+004,-5.6425492E+000
 5.4003912E+002, 2.2032330E+003, 0.0000000E+000,-1.4743046E+003, 2.9127061E+001,-7.4904644E+002,-1.3695919E-001,-3.2072232E+000, 0.0000000E+000, 4.4270965E+000, 5.6648366E+000, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.4006953E+000, 1.5800476E+004,-5.6153787E+000
 5.4613739E+002, 2.2012188E+003, 0.0000000E+000,-1.5093257E+003,-2.6871217E+001,-7.5617282E+002,-1.3063072E-001,-1.6686390E+001, 0.0000000E+000,-1.0900509E+002,-1.0796788E+002, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.4208829E+000, 1.5775988E+004,-5.6308559E+000
 5.5212213E+002, 2.2010235E+003, 0.0000000E+000,-1.4810732E+003,-1.0936051E+001,-7.4094379E+002,-1.3907649E-001,-6.4556571E-002, 0.0000000E+000,-2.5124702E+001,-3.2133143E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.4517487E+000, 1.5777493E+004,-5.6617320E+000
 5.5803595E+002, 2.1969378E+003, 0.0000000E+000,-1.4878932E+003,-2.7356298E+000,-7.4255007E+002,-1.3511138E-001,-6.8059300E+000, 0.0000000E+000,-5.0001565E+001,-4.3182072E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.4995571E+000, 1.5766456E+004,-5.7263855E+000
 5.6421497E+002, 2.1949949E+003, 0.0000000E+000,-1.4899853E+003, 9.0637600E-001,-7.3496018E+002,-1.3160759E-001,-4.3823900E+000, 0.0000000E+000,-3.1336770E+001,-3.3558181E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.5545786E+000, 1.5761224E+004,-5.7973554E+000
 5.7009564E+002, 2.2053401E+003, 0.0000000E+000,-1.5095404E+003, 2.8747416E+000,-7.3447094E+002,-1.3428626E-001,-8.8479508E+000, 0.0000000E+000,-4.5533386E+001,-4.4778731E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.5921621E+000, 1.5748491E+004,-5.8432010E+000
 5.7609729E+002, 2.1973451E+003, 0.0000000E+000,-1.4829983E+003,-1.3155757E+001,-7.4039397E+002,-1.3766651E-001,-4.1791650E+000, 0.0000000E+000,-4.5359775E+001,-4.3519800E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.5753209E+000, 1.5741190E+004,-5.8513016E+000
 5.8200183E+002, 2.2208762E+003, 0.0000000E+000,-1.5284298E+003,-1.6367273E+001,-7.3751792E+002,-1.4073376E-001,-9.7051431E+000, 0.0000000E+000,-6.6838364E+001,-7.1284725E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.5833577E+000, 1.5728631E+004,-5.8548757E+000
 5.8814752E+002, 2.1840987E+003, 0.0000000E+000,-1.4912913E+003,-4.9192508E-001,-7.3014640E+002,-1.3668884E-001,-8.6013926E+000, 0.0000000E+000,-5.4399403E+001,-4.6569060E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.5878382E+000, 1.5714834E+004,-5.8682098E+000
 5.9404547E+002, 2.2007665E+003, 0.0000000E+000,-1.4757632E+003, 2.1393862E+000,-7.3553266E+002,-1.3859561E-001, 2.1375399E+000, 0.0000000E+000,-9.0685625E+000,-6.3910087E+000, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.6408560E+000, 1.5717566E+004,-5.9455030E+000
 6.0000000E+002, 2.2018099E+003, 0.0000000E+000,-1.4942265E+003,-6.8974250E+000,-7.3175013E+002,-1.3788944E-001,-3.4230810E+000, 0.0000000E+000,-3.5019080E+001,-3.4625117E+001, 0.0000000E+000, 4.9332404E-002, 0.0000000E+000,-4.6359556E+000, 1.5712555E+004,-6.0301556E+000
