s,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
 4.0020636E+002, 9.7393680E+001, 1.3889071E+002, 1.1870437E+002, 6.8501447E+001, 1.4866825E+002, 2.1892774E+002, 1.3873393E+002, 8.0376406E+001, 9.7646863E+001, 9.2157999E+001, 1.1512268E+002, 1.0744960E+002, 8.5178546E+001, 1.6941462E+002, 1.7116008E+002, 1.1764623E+002, 5.0450120E+001, 1.9577085E+001, 1.8635423E+001, 2.0385128E+001, 3.1273709E+001, 2.4116778E+001, 1.9987660E+001, 1.9149080E+001
 4.0504272E+002, 9.6097933E+001, 1.3336756E+002, 1.1412244E+002, 6.8095749E+001, 1.4239791E+002, 2.2288862E+002, 1.3865985E+002, 7.8614264E+001, 9.7557065E+001, 9.1710738E+001, 1.1769688E+002, 1.0572616E+002, 8.1553509E+001, 1.8491426E+002, 1.8657206E+002, 1.2198228E+002, 5.0608268E+001, 2.2455793E+001, 1.9994016E+001, 2.0399012E+001, 3.0838279E+001, 2.4143269E+001, 1.9587267E+001, 1.7726797E+001
 4.1003099E+002, 9.6409865E+001, 1.2860288E+002, 1.0706162E+002, 6.6075533E+001, 1.4417676E+002, 1.9164653E+002, 1.3046791E+002, 7.6852059E+001, 9.7629093E+001, 8.4757091E+001, 1.1129010E+002, 9.7555201E+001, 8.5658739E+001, 1.8916184E+002, 1.8071000E+002, 1.2247256E+002, 5.0812581E+001, 2.3321597E+001, 1.9940113E+001, 2.0910721E+001, 3.2866155E+001, 2.5252820E+001, 1.9591468E+001, 1.8150525E+001
 4.1526622E+002, 9.5705504E+001, 1.2843533E+002, 1.0613705E+002, 6.4121556E+001, 1.5019639E+002, 2.0285087E+002, 1.2654810E+002, 7.4548491E+001, 9.2531030E+001, 8.7756664E+001, 1.0968257E+002, 9.5674784E+001, 8.9469771E+001, 1.8229707E+002, 1.6938580E+002, 1.1952984E+002, 4.9206423E+001, 2.2454264E+001, 1.8873341E+001, 2.1749081E+001, 3.3343174E+001, 2.4805696E+001, 1.9850076E+001, 1.8692555E+001
 4.2025257E+002, 9.3081685E+001, 1.2938532E+002, 1.0617557E+002, 6.3338800E+001, 1.4717539E+002, 1.9316286E+002, 1.2696592E+002, 7.4330139E+001, 9.2558531E+001, 8.4886766E+001, 1.0019872E+002, 9.3786838E+001, 8.6876972E+001, 1.7101805E+002, 1.6911387E+002, 1.2218213E+002, 4.9387649E+001, 2.0582364E+001, 1.6715986E+001, 1.8782102E+001, 3.0935855E+001, 2.4505853E+001, 1.9768947E+001, 1.8155109E+001
 4.2512239E+002, 9.4439560E+001, 1.2222830E+002, 1.0205075E+002, 6.1152647E+001, 1.4629762E+002, 1.8667764E+002, 1.3073721E+002, 6.8873415E+001, 9.2933726E+001, 7.8829968E+001, 9.9303114E+001, 8.7726658E+001, 8.8398903E+001, 1.6632762E+002, 1.6784073E+002, 1.2336497E+002, 4.9043566E+001, 1.9298790E+001, 9.8322777E+000, 1.4279680E+001, 2.8554543E+001, 2.5104241E+001, 1.8257550E+001, 1.7332322E+001
 4.3024173E+002, 9.2964894E+001, 1.1150513E+002, 9.8459762E+001, 6.0468514E+001, 1.4177682E+002, 1.7871592E+002, 1.2391144E+002, 6.8069252E+001, 9.6572697E+001, 7.8037904E+001, 1.0299272E+002, 9.0890105E+001, 8.7174387E+001, 1.5072188E+002, 1.5776822E+002, 1.1774761E+002, 4.7184251E+001, 1.9012025E+001, 1.4566283E+001, 1.5377078E+001, 2.8989158E+001, 2.6308353E+001, 1.2650420E+001, 1.2850573E+001
 4.3504749E+002, 9.3022186E+001, 1.1210664E+002, 1.0001602E+002, 5.9924438E+001, 1.4453106E+002, 1.7315520E+002, 1.1438025E+002, 6.8598158E+001, 9.9802818E+001, 8.0352420E+001, 1.0172044E+002, 9.2923442E+001, 8.3888925E+001, 1.5432834E+002, 1.5020297E+002, 1.1253993E+002, 4.7354850E+001, 1.9879993E+001, 1.3466533E+001, 1.6488359E+001, 3.0565331E+001, 2.7272751E+001, 1.1449671E+001, 1.0580965E+001
 4.4014766E+002, 9.5649110E+001, 1.1254905E+002, 1.0139323E+002, 5.7300665E+001, 1.4252326E+002, 1.6523887E+002, 1.1292976E+002, 6.7197620E+001, 1.0017682E+002, 8.5136706E+001, 9.7327772E+001, 9.2558046E+001, 8.0498809E+001, 1.7721557E+002, 1.6613700E+002, 1.0116606E+002, 4.9694238E+001, 2.0107508E+001, 2.0097378E+001, 1.9154165E+001, 3.0737120E+001, 2.5546863E+001, 1.5523239E+001, 1.4169118E+001
 4.4516193E+002, 9.3611380E+001, 1.0918087E+002, 9.9265007E+001, 5.5603185E+001, 1.3143236E+002, 1.6366156E+002, 1.1202330E+002, 6.5711994E+001, 9.8953706E+001, 8.7490198E+001, 1.0015808E+002, 8.8696316E+001, 7.9551959E+001, 1.8642707E+002, 1.6389759E+002, 1.0559599E+002, 4.8720675E+001, 2.3879546E+001, 1.9501516E+001, 2.0239237E+001, 3.1511907E+001, 2.4793542E+001, 1.6225590E+001, 1.5146361E+001
 4.5016355E+002, 9.1848973E+001, 1.0265023E+002, 9.3609582E+001, 5.5165091E+001, 1.3046993E+002, 1.5303739E+002, 1.0435465E+002, 6.6858339E+001, 9.6315876E+001, 8.4829383E+001, 1.0316661E+002, 8.5351077E+001, 8.6230580E+001, 1.8855941E+002, 1.6735076E+002, 1.1146124E+002, 5.0291346E+001, 2.2202720E+001, 1.3434021E+001, 1.7860095E+001, 3.1804719E+001, 2.4288998E+001, 1.6841709E+001, 1.6207008E+001
 4.5502549E+002, 9.1711556E+001, 9.9131268E+001, 9.1823509E+001, 5.4953562E+001, 1.3015799E+002, 1.4530266E+002, 1.0398271E+002, 6.8425406E+001, 9.7573886E+001, 8.2825299E+001, 9.8799084E+001, 8.2323317E+001, 8.6001905E+001, 1.9659046E+002, 1.6893353E+002, 1.1659869E+002, 4.8183622E+001, 1.8843051E+001, 1.2569745E+001, 1.5598196E+001, 3.0156367E+001, 2.2705391E+001, 1.8510992E+001, 1.9387245E+001
 4.6012326E+002, 9.2793212E+001, 1.0165332E+002, 9.1003635E+001, 5.5359065E+001, 1.3378017E+002, 1.4312553E+002, 1.0541639E+002, 6.5603967E+001, 1.0084684E+002, 8.2033618E+001, 1.0154591E+002, 8.4582194E+001, 8.6655174E+001, 2.1403689E+002, 1.6193521E+002, 1.1391261E+002, 4.9194566E+001, 2.3946141E+001, 1.4402404E+001, 1.7139334E+001, 3.2946422E+001, 2.4579799E+001, 1.5417799E+001, 1.7697269E+001
 4.6500372E+002, 9.1916303E+001, 1.0154078E+002, 9.0254108E+001, 5.4259872E+001, 1.2768814E+002, 1.3729860E+002, 1.0444822E+002, 6.2691464E+001, 1.0075039E+002, 8.2737282E+001, 9.8252310E+001, 8.5230437E+001, 8.7069739E+001, 2.4869613E+002, 1.6336147E+002, 1.0806269E+002, 4.9642604E+001, 2.7810145E+001, 1.2907553E+001, 2.0309050E+001, 3.2708941E+001, 2.5717589E+001, 1.4172693E+001, 1.4504774E+001
 4.7015605E+002, 8.6955032E+001, 9.6609765E+001, 8.6513491E+001, 5.2795636E+001, 1.1830326E+002, 1.3109174E+002, 9.8861209E+001, 6.1737406E+001, 9.6153194E+001, 8.1192856E+001, 9.8411495E+001, 8.1192829E+001, 9.8453758E+001, 2.8871183E+002, 1.7013172E+002, 1.1142617E+002, 5.2099680E+001, 1.9770144E+001, 1.3719593E+001, 1.8441367E+001, 3.2261835E+001, 2.5236813E+001, 1.4210803E+001, 1.4237528E+001
 4.7500034E+002, 8.6560859E+001, 9.4732169E+001, 8.2322762E+001, 5.2057108E+001, 1.1722394E+002, 1.2412736E+002, 9.4001930E+001, 6.0885402E+001, 9.5335636E+001, 8.0135990E+001, 9.7577349E+001, 8.0366806E+001, 1.1094455E+002, 3.2044260E+002, 1.5604125E+002, 1.1533733E+002, 5.1095341E+001, 1.2725760E+001, 1.4547289E+001, 1.2906248E+001, 3.1028849E+001, 2.3827508E+001, 1.4289986E+001, 1.4724159E+001
 4.8022023E+002, 8.5982113E+001, 9.3913975E+001, 8.0410309E+001, 5.0769331E+001, 1.1405091E+002, 1.2101429E+002, 9.1891921E+001, 5.9873531E+001, 9.7859550E+001, 7.8046342E+001, 9.2777602E+001, 8.0616760E+001, 1.0458442E+002, 3.0741190E+002, 1.3906356E+002, 1.1293684E+002, 5.1544334E+001, 1.6194590E+001, 1.3644068E+001, 1.2510759E+001, 3.1304282E+001, 2.0148009E+001, 1.4910222E+001, 1.5963369E+001
 4.8521644E+002, 8.3269063E+001, 9.1955520E+001, 8.0299359E+001, 5.0479546E+001, 1.1025567E+002, 1.1765441E+002, 9.0627886E+001, 5.8995626E+001, 1.0258748E+002, 8.0635606E+001, 9.1013548E+001, 8.3294837E+001, 1.0835817E+002, 2.9953166E+002, 1.3003149E+002, 1.0247272E+002, 5.6428466E+001, 2.0145214E+001, 1.3520967E+001, 1.6186117E+001, 3.3099136E+001, 2.1096161E+001, 1.4036326E+001, 1.3390055E+001
 4.9001975E+002, 8.0757344E+001, 8.8917452E+001, 7.8792274E+001, 5.0262433E+001, 1.1152729E+002, 1.1259019E+002, 8.8469741E+001, 5.8582822E+001, 1.0013972E+002, 8.1573735E+001, 9.1547522E+001, 8.2897324E+001, 1.1324901E+002, 3.2640170E+002, 1.3418446E+002, 9.9766228E+001, 6.0305438E+001, 2.1350826E+001, 1.5271433E+001, 1.7798107E+001, 3.3802690E+001, 2.4837534E+001, 1.2122614E+001, 1.2688003E+001
 4.9511584E+002, 8.0191651E+001, 8.7213348E+001, 7.8158178E+001, 4.8360699E+001, 1.0746834E+002, 1.0867074E+002, 8.6774677E+001, 5.6635766E+001, 1.0038383E+002, 8.1494721E+001, 9.0714646E+001, 7.7172912E+001, 1.1398107E+002, 3.1367095E+002, 1.3958386E+002, 1.0353715E+002, 6.1280810E+001, 1.9286823E+001, 1.4435404E+001, 1.6889587E+001, 3.3568262E+001, 2.4863569E+001, 1.2790048E+001, 1.3774250E+001
 5.0014978E+002, 7.9228014E+001, 8.5153647E+001, 7.7392165E+001, 4.6835501E+001, 1.0113681E+002, 1.0596723E+002, 8.3136585E+001, 5.5060621E+001, 1.0235535E+002, 8.1531652E+001, 9.0920150E+001, 7.6908884E+001, 1.1618647E+002, 2.7622082E+002, 1.2970156E+002, 9.9486186E+001, 5.7798922E+001, 1.9535946E+001, 1.3834837E+001, 1.5413008E+001, 3.6701067E+001, 2.4017321E+001, 1.3571315E+001, 1.4989774E+001
 5.0515762E+002, 7.7494169E+001, 8.3219189E+001, 7.6195986E+001, 4.4988093E+001, 9.8481367E+001, 1.0504729E+002, 8.2212735E+001, 5.5729379E+001, 1.0627059E+002, 8.2546148E+001, 8.8494021E+001, 7.7963004E+001, 1.2212562E+002, 2.9448453E+002, 1.3140831E+002, 9.3925028E+001, 5.8529178E+001, 1.9058925E+001, 1.4106746E+001, 1.6151308E+001, 3.7566973E+001, 2.4189738E+001, 1.3946213E+001, 1.5439842E+001
 5.1017725E+002, 7.7477149E+001, 8.0505692E+001, 7.4323351E+001, 4.3491243E+001, 9.6273708E+001, 1.0008362E+002, 8.2836818E+001, 5.4506558E+001, 1.0580524E+002, 8.0570135E+001, 8.6402341E+001, 7.8127495E+001, 1.2594832E+002, 2.5915791E+002, 1.3410245E+002, 9.3457576E+001, 6.0014196E+001, 1.9347964E+001, 1.5738347E+001, 1.5742228E+001, 3.4735071E+001, 2.4003694E+001, 1.4294967E+001, 1.5642480E+001
 5.1522776E+002, 7.6425324E+001, 7.9481933E+001, 7.3166297E+001, 4.5168331E+001, 9.4238175E+001, 9.9488484E+001, 8.2886100E+001, 5.3969556E+001, 1.0408615E+002, 7.8654451E+001, 8.4239375E+001, 7.9256190E+001, 1.2429270E+002, 2.3326975E+002, 1.2938458E+002, 9.1449546E+001, 6.3144768E+001, 2.2454624E+001, 1.6851974E+001, 1.5920329E+001, 3.1876735E+001, 2.1656457E+001, 1.4238371E+001, 1.5694680E+001
 5.2028757E+002, 7.6491728E+001, 7.8387725E+001, 7.2452918E+001, 4.4480662E+001, 9.0145902E+001, 9.7219087E+001, 8.2996727E+001, 5.3389813E+001, 1.0410531E+002, 8.0366791E+001, 8.4928220E+001, 7.5951490E+001, 1.2314330E+002, 2.4666862E+002, 1.2119215E+002, 9.0314478E+001, 6.4978151E+001, 2.3789016E+001, 1.6879308E+001, 1.7764548E+001, 3.2733241E+001, 2.2625524E+001, 1.4002942E+001, 1.5366477E+001
 5.2515825E+002, 7.3689801E+001, 7.6941521E+001, 7.1009688E+001, 4.2660099E+001, 8.5843231E+001, 9.3204587E+001, 8.0473019E+001, 5.2033179E+001, 1.0598992E+002, 7.8700937E+001, 8.8306894E+001, 7.3543051E+001, 1.3416455E+002, 2.3513159E+002, 1.2849484E+002, 9.1974639E+001, 6.6693759E+001, 2.3556367E+001, 1.6891293E+001, 1.8926980E+001, 3.4193179E+001, 2.3324936E+001, 1.3898706E+001, 1.5274735E+001
 5.3020527E+002, 7.3396988E+001, 7.2909359E+001, 6.8712445E+001, 4.2687091E+001, 8.4086646E+001, 9.0240276E+001, 7.6235228E+001, 5.2351538E+001, 9.8948716E+001, 7.7295431E+001, 8.5453405E+001, 7.4862974E+001, 1.3063297E+002, 2.3277205E+002, 1.2437410E+002, 9.0753299E+001, 6.4306446E+001, 2.4137091E+001, 1.7075459E+001, 1.8547257E+001, 3.5658597E+001, 2.4757083E+001, 1.3755949E+001, 1.5400568E+001
 5.3515829E+002, 7.3018208E+001, 7.1087271E+001, 6.7133805E+001, 4.2884353E+001, 8.1947049E+001, 9.0996766E+001, 7.3892757E+001, 5.3186987E+001, 9.9962248E+001, 7.6288932E+001, 8.5054766E+001, 7.5991377E+001, 1.4292067E+002, 2.2194046E+002, 1.1883084E+002, 9.0513968E+001, 6.6075043E+001, 2.4545252E+001, 1.6832046E+001, 1.8205210E+001, 3.5722530E+001, 2.5580993E+001, 1.3521190E+001, 1.5534063E+001
 5.4014873E+002, 7.1653526E+001, 7.0424057E+001, 6.5901759E+001, 4.2546912E+001, 7.9252130E+001, 9.0467932E+001, 7.1987182E+001, 5.2660415E+001, 9.7593169E+001, 7.7940072E+001, 8.8427543E+001, 7.4285728E+001, 1.4038867E+002, 2.2483646E+002, 1.1957647E+002, 8.9710129E+001, 6.8658772E+001, 2.4468169E+001, 1.6754220E+001, 1.7445441E+001, 3.6768117E+001, 2.5928500E+001, 1.3639920E+001, 1.5710417E+001
 5.4501648E+002, 7.0007722E+001, 6.8802487E+001, 6.4375091E+001, 4.2516365E+001, 7.7335958E+001, 8.6424902E+001, 7.0522421E+001, 5.2936130E+001, 9.7844842E+001, 7.6427512E+001, 8.5776538E+001, 7.2639907E+001, 1.5094654E+002, 2.3114306E+002, 1.2097722E+002, 8.9732381E+001, 6.8344638E+001, 2.3149044E+001, 1.6797337E+001, 1.6600485E+001, 3.7133731E+001, 2.6251886E+001, 1.3998785E+001, 1.5849424E+001
 5.5002761E+002, 6.7503720E+001, 6.8379276E+001, 6.3846994E+001, 4.3170951E+001, 7.5165540E+001, 8.6142133E+001, 6.9421093E+001, 5.4619208E+001, 9.7946930E+001, 7.0355251E+001, 8.3531573E+001, 7.3939557E+001, 1.4406729E+002, 2.2418313E+002, 1.2482160E+002, 8.9616006E+001, 6.9405931E+001, 2.2734387E+001, 1.6547367E+001, 1.5527294E+001, 3.6864590E+001, 2.6608096E+001, 1.4271553E+001, 1.5994103E+001
 5.5518111E+002, 6.5940786E+001, 6.6208296E+001, 6.3422154E+001, 4.2867781E+001, 7.5175041E+001, 8.5060796E+001, 6.8246139E+001, 5.3859317E+001, 9.5796779E+001, 7.1815414E+001, 8.2986915E+001, 7.4105628E+001, 1.4859037E+002, 2.1440611E+002, 1.2135920E+002, 8.9153643E+001, 7.6172290E+001, 2.3666563E+001, 1.6083155E+001, 1.5649708E+001, 3.8547029E+001, 2.6666477E+001, 1.4241373E+001, 1.5793549E+001
 5.6000793E+002, 6.5806984E+001, 6.4783818E+001, 6.2595229E+001, 4.2643039E+001, 7.6996451E+001, 8.4789689E+001, 6.6695102E+001, 5.2866795E+001, 9.2945224E+001, 7.2202539E+001, 8.1268403E+001, 7.2543825E+001, 1.4683651E+002, 2.2584172E+002, 1.1901320E+002, 8.9722669E+001, 7.2946664E+001, 2.3563199E+001, 1.6061823E+001, 1.6052963E+001, 3.8232241E+001, 2.6419949E+001, 1.4477106E+001, 1.5699343E+001
 5.6522448E+002, 6.3855393E+001, 6.4624858E+001, 6.1342711E+001, 4.2412683E+001, 7.5638335E+001, 8.3435712E+001, 6.5858764E+001, 5.2318021E+001, 9.5467073E+001, 7.1786381E+001, 8.2420724E+001, 7.1296786E+001, 1.4907986E+002, 2.3103285E+002, 1.1536474E+002, 9.0123670E+001, 7.6297365E+001, 2.1798913E+001, 1.6172399E+001, 1.5895267E+001, 3.8439185E+001, 2.5969242E+001, 1.4829575E+001, 1.5841913E+001
 5.7025090E+002, 6.2523265E+001, 6.2422931E+001, 5.8172744E+001, 4.2080420E+001, 7.2936087E+001, 8.0687148E+001, 6.4293733E+001, 5.1357577E+001, 9.9101966E+001, 7.1902693E+001, 8.4829215E+001, 6.9852982E+001, 1.6183467E+002, 2.0343224E+002, 1.1601893E+002, 8.8730950E+001, 8.1146047E+001, 2.0898383E+001, 1.6452809E+001, 1.5256635E+001, 4.0722128E+001, 2.6489980E+001, 1.4868994E+001, 1.5894557E+001
 5.7522294E+002, 6.0892426E+001, 6.2037343E+001, 5.6513635E+001, 4.1846303E+001, 7.1669437E+001, 7.9831469E+001, 6.3303558E+001, 4.9869007E+001, 9.4899134E+001, 7.0612582E+001, 8.1667723E+001, 7.0538699E+001, 1.6188365E+002, 2.1199704E+002, 1.1704816E+002, 8.7335107E+001, 7.8628601E+001, 2.1351042E+001, 1.6786443E+001, 1.4880146E+001, 4.0694466E+001, 2.6300099E+001, 1.4818070E+001, 1.5519071E+001
 5.8014739E+002, 6.0026102E+001, 6.2258014E+001, 5.7247927E+001, 4.0876805E+001, 7.0900483E+001, 7.8786754E+001, 6.3836147E+001, 4.8399641E+001, 9.2572444E+001, 6.8083670E+001, 7.8623936E+001, 6.9684423E+001, 1.5911463E+002, 2.0584694E+002, 1.1581553E+002, 8.6633308E+001, 7.7735650E+001, 2.0515287E+001, 1.7380241E+001, 1.4871626E+001, 4.0727260E+001, 2.6486060E+001, 1.4730407E+001, 1.5119771E+001
 5.8505272E+002, 5.8757789E+001, 6.1503245E+001, 5.7344882E+001, 3.8701403E+001, 7.0371299E+001, 7.6448409E+001, 6.4298893E+001, 4.7444129E+001, 9.0044688E+001, 6.8725703E+001, 8.2486006E+001, 6.8366411E+001, 1.5590306E+002, 1.8822132E+002, 1.1486130E+002, 8.5744214E+001, 7.9169400E+001, 2.1061224E+001, 1.8119308E+001, 1.5416539E+001, 4.0937917E+001, 2.7067172E+001, 1.4710839E+001, 1.5104109E+001
 5.9025583E+002, 5.7505667E+001, 6.0272433E+001, 5.6386090E+001, 3.9853950E+001, 6.9364240E+001, 7.6560127E+001, 6.3057182E+001, 4.9297602E+001, 9.0583964E+001, 6.9530910E+001, 8.0656131E+001, 6.8962339E+001, 1.5988043E+002, 1.9474468E+002, 1.1216647E+002, 8.4716306E+001, 8.0789373E+001, 2.1878018E+001, 1.8319903E+001, 1.6414827E+001, 4.1588534E+001, 2.7409078E+001, 1.4848865E+001, 1.5399637E+001
 5.9503703E+002, 5.6006860E+001, 5.8747401E+001, 5.5028938E+001, 3.9857394E+001, 6.7340210E+001, 7.6877542E+001, 6.0032332E+001, 5.0147962E+001, 9.0013085E+001, 6.8471032E+001, 7.7967675E+001, 6.7581862E+001, 1.6267050E+002, 1.9381073E+002, 1.1734330E+002, 8.4140759E+001, 8.4179013E+001, 2.1763877E+001, 1.7751779E+001, 1.6785263E+001, 4.3373057E+001, 2.8271856E+001, 1.4915039E+001, 1.5566183E+001
 6.0000000E+002, 5.5448400E+001, 5.7460039E+001, 5.4301062E+001, 3.8475802E+001, 6.5545626E+001, 7.4864414E+001, 5.7835420E+001, 4.8789331E+001, 8.9417045E+001, 6.7964413E+001, 7.8466533E+001, 6.6325924E+001, 1.6319905E+002, 1.9068368E+002, 1.1210530E+002, 8.2574338E+001, 8.1373245E+001, 1.9035278E+001, 1.6918911E+001, 1.6519595E+001, 4.3889877E+001, 2.7703113E+001, 1.4966021E+001, 1.5668757E+001
