s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s,Pa
Time,HRR,HRR_OX,Q_RADI,Q_CONV,Q_COND,Q_DIFF,Q_PRES,Q_PART,Q_ENTH,Q_TOTAL,MLR_AIR,MLR_PROPANE,MLR_PRODUCTS,ZONE_1
 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-8.4362506E-003,-2.8421709E-017, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-8.4362506E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.8652328E+000
 6.1930065E+000, 5.4910982E+002, 0.0000000E+000,-9.4175543E+001,-3.6434164E-001,-1.9179493E+000,-3.8595071E-002, 1.6423624E+002, 0.0000000E+000, 5.1090860E+002, 6.1684964E+002, 0.0000000E+000, 1.3777082E-002, 0.0000000E+000, 4.9859018E+002
 1.2198737E+001, 1.5995914E+003, 0.0000000E+000,-4.3917083E+002, 2.4765784E+001,-3.0619114E+001,-1.0676872E-001, 4.4970524E+002, 0.0000000E+000, 1.5727816E+003, 1.6041657E+003, 0.0000000E+000, 3.7625376E-002, 0.0000000E+000, 1.9816701E+003
 1.8106958E+001, 2.6813730E+003, 0.0000000E+000,-7.6520258E+002,-2.1872548E+001,-9.5116258E+001,-1.7120235E-001, 7.2711503E+002, 0.0000000E+000, 2.5036412E+003, 2.5261255E+003, 0.0000000E+000, 6.1574447E-002, 0.0000000E+000, 4.3527200E+003
 2.4162180E+001, 3.7407247E+003, 0.0000000E+000,-1.2009018E+003,-3.7813868E+001,-2.0397920E+002,-2.3550811E-001, 9.2890387E+002, 0.0000000E+000, 3.2206048E+003, 3.2266982E+003, 0.0000000E+000, 8.5702625E-002, 0.0000000E+000, 7.4717979E+003
 3.0113022E+001, 4.8472375E+003, 0.0000000E+000,-1.7221352E+003,-1.0569346E+001,-3.5741266E+002,-2.9371856E-001, 1.0920933E+003, 0.0000000E+000, 3.8392258E+003, 3.8489200E+003, 0.0000000E+000, 1.0989670E-001, 0.0000000E+000, 1.1072714E+004
 3.6018478E+001, 5.3960496E+003, 0.0000000E+000,-1.9462631E+003,-2.5321750E+000,-5.6538128E+002,-3.2398800E-001, 1.1412014E+003, 0.0000000E+000, 4.0371052E+003, 4.0227504E+003, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 1.4818709E+004
 4.2049286E+001, 5.4050842E+003, 0.0000000E+000,-2.0309283E+003,-1.1622248E+001,-7.7081305E+002,-3.2523196E-001, 1.0340383E+003, 0.0000000E+000, 3.6484214E+003, 3.6254337E+003, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 1.8286724E+004
 4.8163269E+001, 5.3575997E+003, 0.0000000E+000,-2.2487105E+003, 1.2996216E+001,-9.4479000E+002,-3.2209061E-001, 8.6981228E+002, 0.0000000E+000, 3.0804273E+003, 3.0465857E+003, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 2.1253999E+004
 5.4111618E+001, 5.4363500E+003, 0.0000000E+000,-2.4589102E+003, 2.8304035E+000,-1.0934638E+003,-3.2456546E-001, 7.5572325E+002, 0.0000000E+000, 2.6703826E+003, 2.6422051E+003, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 2.3754231E+004
 6.0048302E+001, 5.4055424E+003, 0.0000000E+000,-2.6062165E+003, 3.3258257E+001,-1.2214761E+003,-3.1890667E-001, 6.4019405E+002, 0.0000000E+000, 2.2825534E+003, 2.2509833E+003, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 2.5870393E+004
 6.6114616E+001, 5.3814038E+003, 0.0000000E+000,-2.7638765E+003, 8.9758106E+000,-1.3208073E+003,-3.1976398E-001, 5.3296267E+002, 0.0000000E+000, 1.8785111E+003, 1.8383387E+003, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 2.7669829E+004
 7.2053055E+001, 5.3935229E+003, 0.0000000E+000,-2.8686574E+003, 2.2385987E+000,-1.3904108E+003,-3.2240603E-001, 4.6799525E+002, 0.0000000E+000, 1.6380252E+003, 1.6043661E+003, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 2.9217452E+004
 7.8024910E+001, 5.3996650E+003, 0.0000000E+000,-3.0125023E+003, 1.7102723E+001,-1.4606616E+003,-3.2451064E-001, 3.8852941E+002, 0.0000000E+000, 1.3779786E+003, 1.3318087E+003, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.0512109E+004
 8.4022621E+001, 5.4109104E+003, 0.0000000E+000,-3.1260886E+003, 3.0696843E+000,-1.5125477E+003,-3.2603707E-001, 3.2902694E+002, 0.0000000E+000, 1.1445441E+003, 1.1040447E+003, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.1611106E+004
 9.0097191E+001, 5.4002004E+003, 0.0000000E+000,-3.2002734E+003, 1.7810010E+001,-1.5596035E+003,-3.1686738E-001, 2.8324938E+002, 0.0000000E+000, 9.8036759E+002, 9.4106595E+002, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.2570541E+004
 9.6082054E+001, 5.3987361E+003, 0.0000000E+000,-3.2412445E+003,-5.5977379E+000,-1.5918820E+003,-3.1599293E-001, 2.4801395E+002, 0.0000000E+000, 8.5219996E+002, 8.0770986E+002, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.3395050E+004
 1.0200124E+002, 5.4042304E+003, 0.0000000E+000,-3.3942765E+003, 2.4735595E+001,-1.6225654E+003,-3.2546413E-001, 1.7997562E+002, 0.0000000E+000, 6.2992512E+002, 5.9177422E+002, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.3990583E+004
 1.0816412E+002, 5.4030703E+003, 0.0000000E+000,-3.4329596E+003,-1.4055054E+001,-1.6422596E+003,-3.2263835E-001, 1.5432343E+002, 0.0000000E+000, 5.1837449E+002, 4.6779682E+002, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.4519614E+004
 1.1408590E+002, 5.3896502E+003, 0.0000000E+000,-3.5507253E+003, 7.9416644E+000,-1.6505171E+003,-3.2967570E-001, 1.0114037E+002, 0.0000000E+000, 3.3889979E+002, 2.9716017E+002, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.4853966E+004
 1.2002756E+002, 5.4564545E+003, 0.0000000E+000,-3.5629186E+003,-5.7169839E+000,-1.6589412E+003,-3.2559098E-001, 1.2018891E+002, 0.0000000E+000, 3.9307409E+002, 3.4874109E+002, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.5251788E+004
 1.2612698E+002, 5.3528969E+003, 0.0000000E+000,-3.5443175E+003,-1.9637168E+001,-1.6626011E+003,-3.1733985E-001, 8.5270667E+001, 0.0000000E+000, 2.6454789E+002, 2.1129443E+002, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.5538409E+004
 1.3207430E+002, 5.3970737E+003, 0.0000000E+000,-3.6621431E+003, 3.2082150E+001,-1.6647741E+003,-3.2608346E-001, 5.6934880E+001, 0.0000000E+000, 1.8778496E+002, 1.5884744E+002, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.5730254E+004
 1.3802161E+002, 5.3986127E+003, 0.0000000E+000,-3.7088705E+003,-2.5917863E+000,-1.6659275E+003,-3.1692896E-001, 3.5785836E+001, 0.0000000E+000, 1.0760321E+002, 5.6691795E+001, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.5850029E+004
 1.4409914E+002, 5.3896664E+003, 0.0000000E+000,-3.6569679E+003,-3.0151341E+001,-1.6583952E+003,-3.1660767E-001, 5.7718123E+001, 0.0000000E+000, 1.5929339E+002, 1.0155352E+002, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.6043318E+004
 1.5013335E+002, 5.4181703E+003, 0.0000000E+000,-3.7278384E+003, 1.0578202E+001,-1.6566037E+003,-3.2662000E-001, 4.2328876E+001, 0.0000000E+000, 1.1936752E+002, 8.6308629E+001, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.6186695E+004
 1.5608060E+002, 5.3853803E+003, 0.0000000E+000,-3.6997714E+003,-1.6795137E+001,-1.6491126E+003,-3.2447958E-001, 4.5101874E+001, 0.0000000E+000, 1.1026292E+002, 6.4478650E+001, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.6334865E+004
 1.6204333E+002, 5.4038414E+003, 0.0000000E+000,-3.7503317E+003, 1.2307639E+001,-1.6435861E+003,-3.2024663E-001, 3.3121461E+001, 0.0000000E+000, 9.4125836E+001, 5.5032421E+001, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.6444324E+004
 1.6802312E+002, 5.3904187E+003, 0.0000000E+000,-3.7964707E+003, 1.9700018E+001,-1.6381686E+003,-3.1704920E-001, 1.1951864E+001, 0.0000000E+000, 2.3797786E+001,-1.2885819E+001, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.6485873E+004
 1.7410612E+002, 5.4294741E+003, 0.0000000E+000,-3.7858447E+003,-7.6515169E+000,-1.6367848E+003,-3.1773582E-001, 3.0939816E+001, 0.0000000E+000, 7.8451641E+001, 2.9815117E+001, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.6589082E+004
 1.8007863E+002, 5.3767435E+003, 0.0000000E+000,-3.8417625E+003, 2.2929255E+000,-1.6254414E+003,-3.1771623E-001,-7.0139532E+000, 0.0000000E+000,-5.4906116E+001,-9.5499200E+001, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.6566994E+004
 1.8615150E+002, 5.3860088E+003, 0.0000000E+000,-3.8672979E+003,-1.7980256E+000,-1.6190178E+003,-3.1326519E-001,-8.3429286E+000, 0.0000000E+000,-6.3537851E+001,-1.1076109E+002, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.6538484E+004
 1.9200476E+002, 5.3248149E+003, 0.0000000E+000,-3.8511729E+003, 2.3616284E+001,-1.5996717E+003,-3.2549188E-001,-1.7410400E+001, 0.0000000E+000,-8.2587758E+001,-1.2014929E+002, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.6487590E+004
 1.9813882E+002, 5.2431575E+003, 0.0000000E+000,-3.8523360E+003, 1.9117527E+000,-1.5786664E+003,-3.1347742E-001,-3.8647772E+001, 0.0000000E+000,-1.8904647E+002,-2.2489441E+002, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.6352255E+004
 2.0408281E+002, 5.2188604E+003, 0.0000000E+000,-3.7724845E+003,-1.4892628E+001,-1.5551911E+003,-3.1037288E-001,-1.0630304E+001, 0.0000000E+000,-9.8526674E+001,-1.3464847E+002, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.6312688E+004
 2.1003857E+002, 4.6844567E+003, 0.0000000E+000,-3.6653663E+003, 4.9410856E+001,-1.5340417E+003,-3.1883123E-001,-1.5545017E+002, 0.0000000E+000,-5.8161196E+002,-6.2130940E+002, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.5812796E+004
 2.1607219E+002, 5.3189050E+003, 0.0000000E+000,-3.6699756E+003,-3.3098116E+001,-1.4943391E+003,-3.1745208E-001, 7.5247912E+001, 0.0000000E+000, 2.1930345E+002, 1.9642268E+002, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.6046904E+004
 2.2208336E+002, 5.0140060E+003, 0.0000000E+000,-3.6967868E+003, 2.2662659E+001,-1.5001292E+003,-3.1332195E-001,-3.7584151E+001, 0.0000000E+000,-1.6381391E+002,-1.9814480E+002, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.5925568E+004
 2.2816382E+002, 4.8490988E+003, 0.0000000E+000,-3.5902961E+003, 5.1244597E+000,-1.4777372E+003,-3.1663207E-001,-5.2163962E+001, 0.0000000E+000,-2.2101230E+002,-2.6629065E+002, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.5753819E+004
 2.3404372E+002, 4.2942979E+003, 0.0000000E+000,-3.3086876E+003, 1.1664954E+001,-1.4436406E+003,-3.1248573E-001,-1.3926380E+002, 0.0000000E+000,-5.5597303E+002,-5.8594171E+002, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.5295599E+004
 2.4002879E+002, 4.3535852E+003, 0.0000000E+000,-3.2129267E+003,-4.6802323E+000,-1.4138732E+003,-2.9087938E-001,-7.3691022E+001, 0.0000000E+000,-3.0678110E+002,-3.5187687E+002, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.5051294E+004
 2.4615790E+002, 4.1767062E+003, 0.0000000E+000,-3.1314878E+003,-1.1806182E+000,-1.3836458E+003,-2.9351938E-001,-9.9144545E+001, 0.0000000E+000,-4.0978585E+002,-4.3904607E+002, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.4709900E+004
 2.5203787E+002, 4.3425133E+003, 0.0000000E+000,-3.1336926E+003,-1.8754445E+000,-1.3618970E+003,-2.7492457E-001,-2.5759839E+001, 0.0000000E+000,-1.2393677E+002,-1.8098655E+002, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.4638480E+004
 2.5820535E+002, 3.9602199E+003, 0.0000000E+000,-2.9979449E+003,-1.5527364E+000,-1.3340000E+003,-2.9051298E-001,-1.1069917E+002, 0.0000000E+000,-4.6659366E+002,-4.8426748E+002, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.4251841E+004
 2.6404147E+002, 3.8307030E+003, 0.0000000E+000,-2.9764135E+003, 6.4861426E+001,-1.3050147E+003,-3.1021422E-001,-1.3870351E+002, 0.0000000E+000,-5.1236144E+002,-5.2487738E+002, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.3810528E+004
 2.7018353E+002, 4.0454107E+003, 0.0000000E+000,-2.8636413E+003,-2.1640361E+001,-1.2777341E+003,-2.7656805E-001,-8.8020681E+000, 0.0000000E+000,-8.6018560E+001,-1.2668378E+002, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.3775518E+004
 2.7604324E+002, 4.0206167E+003, 0.0000000E+000,-2.8617462E+003,-1.1959730E+001,-1.2649462E+003,-2.7692202E-001,-1.6619525E+001, 0.0000000E+000,-1.0383512E+002,-1.3493188E+002, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.3714931E+004
 2.8216422E+002, 3.7507563E+003, 0.0000000E+000,-2.8020787E+003, 2.1083094E+001,-1.2408525E+003,-2.8742887E-001,-8.0608245E+001, 0.0000000E+000,-3.2595292E+002,-3.5198750E+002, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.3438811E+004
 2.8802603E+002, 4.0345637E+003, 0.0000000E+000,-2.7964528E+003,-1.7930417E+001,-1.2197429E+003,-2.7349719E-001, 3.0026322E+001, 0.0000000E+000, 6.3293082E+001, 3.0190445E+001, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.3537072E+004
 2.9406116E+002, 3.4733478E+003, 0.0000000E+000,-2.6574118E+003, 9.2527161E+000,-1.2017551E+003,-2.7042679E-001,-1.1581996E+002, 0.0000000E+000,-4.5849096E+002,-4.9265682E+002, 0.0000000E+000, 1.2108863E-001, 0.0000000E+000, 3.3149950E+004
