s,C,C,C,C,C,C,C
Time,"TEMP_0","TEMP_1","TEMP_2","TEMP_3","TEMP_4","TEMP_5","TEMP_6"
 0.0000000E+000, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001
 5.2324557E+000, 2.0041248E+001, 2.0041346E+001, 2.0041388E+001, 2.8978505E+001, 2.0041315E+001, 2.0041475E+001, 2.0041207E+001
 1.0185980E+001, 2.0355609E+001, 2.0373870E+001, 2.0355775E+001, 5.5164243E+001, 2.0355117E+001, 2.1555005E+001, 2.0355074E+001
 1.5126972E+001, 2.0934205E+001, 2.1386163E+001, 2.0931995E+001, 8.4530352E+001, 2.0928580E+001, 2.6386438E+001, 2.0928689E+001
 2.0158489E+001, 2.1853987E+001, 2.8059959E+001, 2.1843113E+001, 9.8692206E+001, 2.3349743E+001, 2.5571769E+001, 2.3529559E+001
 2.5144843E+001, 2.4038715E+001, 3.0245515E+001, 2.4249604E+001, 1.1645610E+002, 2.8015474E+001, 2.6735360E+001, 2.7775456E+001
 3.0157478E+001, 2.6785270E+001, 2.4824084E+001, 2.6932354E+001, 1.3667393E+002, 2.9320223E+001, 3.3548351E+001, 2.8919094E+001
 3.5110192E+001, 3.1311671E+001, 2.2579410E+001, 3.1193416E+001, 1.3913781E+002, 3.0743129E+001, 3.7641463E+001, 3.0535722E+001
 4.0219373E+001, 3.5015070E+001, 2.5768623E+001, 3.4699148E+001, 1.4032094E+002, 3.1789429E+001, 4.2637297E+001, 3.1952152E+001
 4.5178618E+001, 3.4948319E+001, 3.5279420E+001, 3.4284833E+001, 1.9722422E+002, 3.6599429E+001, 5.1104827E+001, 3.6120454E+001
 5.0139775E+001, 3.2682664E+001, 5.1133328E+001, 3.0015987E+001, 2.1390316E+002, 3.8140263E+001, 6.2253199E+001, 3.6666443E+001
 5.5210815E+001, 3.1663347E+001, 5.0977203E+001, 3.2633010E+001, 2.2030912E+002, 3.9165492E+001, 6.3890580E+001, 3.7054797E+001
 6.0118911E+001, 3.5906716E+001, 4.8905269E+001, 3.9715793E+001, 2.4532136E+002, 3.8558481E+001, 6.5393495E+001, 4.0325147E+001
 6.5105827E+001, 4.5896289E+001, 5.0605343E+001, 4.8585221E+001, 2.2238974E+002, 3.9561648E+001, 7.6466840E+001, 4.9843779E+001
 7.0041274E+001, 4.5804582E+001, 5.5241683E+001, 5.0184744E+001, 2.6291813E+002, 4.5694871E+001, 7.6227482E+001, 5.2192728E+001
 7.5084128E+001, 4.8614310E+001, 5.8244689E+001, 5.0582568E+001, 2.3749056E+002, 4.9755682E+001, 8.4590513E+001, 4.9464777E+001
 8.0225317E+001, 5.2474707E+001, 7.0239252E+001, 5.0705684E+001, 2.5869231E+002, 4.9084432E+001, 8.8831620E+001, 4.9782247E+001
 8.5044277E+001, 5.3268511E+001, 7.2861283E+001, 5.1599037E+001, 2.8228027E+002, 5.1225309E+001, 9.2762749E+001, 5.1176570E+001
 9.0050096E+001, 5.4733436E+001, 6.9361847E+001, 5.2759350E+001, 2.8102287E+002, 5.1581726E+001, 9.5367850E+001, 5.1676662E+001
 9.5147163E+001, 5.8898176E+001, 7.1115389E+001, 5.4802834E+001, 2.0180048E+002, 5.1811761E+001, 1.0261489E+002, 5.6255438E+001
 1.0015446E+002, 5.8887339E+001, 7.4140355E+001, 6.2127593E+001, 2.3819592E+002, 5.2821213E+001, 1.0926692E+002, 5.5605835E+001
 1.0502402E+002, 5.9211102E+001, 7.5122763E+001, 6.5732131E+001, 2.2443032E+002, 5.6255983E+001, 1.1149974E+002, 5.4107613E+001
 1.1003350E+002, 6.0182396E+001, 8.1508191E+001, 6.2718469E+001, 2.5100066E+002, 6.0681407E+001, 1.1140168E+002, 5.6940259E+001
 1.1506296E+002, 5.9620718E+001, 8.3293344E+001, 6.2568100E+001, 2.3212586E+002, 6.1512864E+001, 1.1864907E+002, 6.6206824E+001
 1.2024821E+002, 6.3689442E+001, 7.2411844E+001, 7.0841490E+001, 2.4965190E+002, 5.9623861E+001, 1.2242629E+002, 6.8350669E+001
 1.2515428E+002, 7.0611046E+001, 8.6774086E+001, 7.1027341E+001, 2.2991329E+002, 6.1721450E+001, 1.1723482E+002, 6.4095608E+001
 1.3016249E+002, 6.4682660E+001, 9.6644759E+001, 7.1576164E+001, 2.8193052E+002, 6.0264785E+001, 1.2593502E+002, 6.4128524E+001
 1.3518586E+002, 6.3281436E+001, 8.8484021E+001, 6.9415566E+001, 2.6630701E+002, 5.9107132E+001, 1.1862867E+002, 6.6994554E+001
 1.4000166E+002, 6.3378870E+001, 8.5715710E+001, 7.1753903E+001, 2.0713507E+002, 6.1621107E+001, 1.2678370E+002, 6.8263070E+001
 1.4509190E+002, 6.7115314E+001, 9.0490804E+001, 7.7745576E+001, 2.3476192E+002, 6.6516723E+001, 1.2319591E+002, 6.6378790E+001
 1.5007515E+002, 7.1967854E+001, 1.0035709E+002, 8.0393534E+001, 1.9177056E+002, 6.4113747E+001, 1.2588543E+002, 6.8572578E+001
 1.5505192E+002, 7.4029971E+001, 9.5639820E+001, 7.8303192E+001, 3.0436013E+002, 6.4871889E+001, 1.2943505E+002, 6.9476146E+001
 1.6013197E+002, 7.1740579E+001, 9.6354990E+001, 7.4952632E+001, 2.2261815E+002, 6.8081627E+001, 1.4199137E+002, 6.9454521E+001
 1.6512333E+002, 7.1226914E+001, 1.0104935E+002, 7.6046108E+001, 2.6871140E+002, 6.5466071E+001, 1.1858877E+002, 7.0271835E+001
 1.7004166E+002, 6.9954803E+001, 9.7431220E+001, 7.8293104E+001, 2.3276012E+002, 6.7972224E+001, 1.3752321E+002, 6.9099398E+001
 1.7508505E+002, 7.4610949E+001, 9.1124190E+001, 8.1239219E+001, 2.7904760E+002, 6.9412262E+001, 1.2643678E+002, 6.9520237E+001
 1.8017219E+002, 7.6378542E+001, 1.0121194E+002, 8.5171030E+001, 2.5779955E+002, 6.8359058E+001, 1.3348419E+002, 7.4626451E+001
 1.8513706E+002, 7.4322159E+001, 1.0884781E+002, 7.8047434E+001, 2.9051839E+002, 6.8111694E+001, 1.3413642E+002, 7.2971442E+001
 1.9011274E+002, 7.3782674E+001, 1.0742196E+002, 8.0082826E+001, 2.6020006E+002, 6.6402178E+001, 1.3136515E+002, 7.5425553E+001
 1.9509897E+002, 7.3395096E+001, 1.0361725E+002, 8.1161215E+001, 2.2444741E+002, 6.8322304E+001, 1.3138650E+002, 7.2292834E+001
 2.0017670E+002, 7.4252128E+001, 1.0466255E+002, 8.2046949E+001, 2.6596963E+002, 6.9871884E+001, 1.2743457E+002, 7.2251317E+001
 2.0514219E+002, 7.7122191E+001, 1.0147205E+002, 8.0199559E+001, 2.4547101E+002, 7.0271141E+001, 1.2827562E+002, 7.5741610E+001
 2.1000862E+002, 7.8202898E+001, 1.0169328E+002, 7.6501257E+001, 2.3884327E+002, 7.1322027E+001, 1.3045056E+002, 7.1393725E+001
 2.1511427E+002, 7.9132250E+001, 1.0385142E+002, 8.2528473E+001, 2.5331805E+002, 7.3453377E+001, 1.2476508E+002, 6.8493987E+001
 2.2015483E+002, 7.9131678E+001, 1.0533461E+002, 8.9604843E+001, 2.5144185E+002, 7.3545510E+001, 1.2179082E+002, 6.7452517E+001
 2.2520277E+002, 7.6548555E+001, 1.0470025E+002, 8.7880522E+001, 2.5811360E+002, 7.2403670E+001, 1.2262473E+002, 7.2324289E+001
 2.3022064E+002, 7.8846607E+001, 1.0276951E+002, 8.2059814E+001, 2.4931728E+002, 7.1603319E+001, 1.2394789E+002, 7.1594924E+001
 2.3501972E+002, 7.8828104E+001, 9.9637977E+001, 8.6055854E+001, 2.6572917E+002, 7.1662589E+001, 1.2482082E+002, 7.0496146E+001
 2.4014971E+002, 7.8105525E+001, 9.3231203E+001, 8.8203025E+001, 2.7441640E+002, 6.8016899E+001, 1.1805205E+002, 7.1167732E+001
 2.4512950E+002, 7.6427516E+001, 9.8697553E+001, 8.8127392E+001, 2.7595940E+002, 7.4077582E+001, 1.1936551E+002, 7.8769268E+001
 2.5018963E+002, 8.0260850E+001, 1.0337613E+002, 8.4926960E+001, 2.5986518E+002, 7.9568462E+001, 1.2441700E+002, 7.5192555E+001
 2.5513812E+002, 7.8257052E+001, 1.0406677E+002, 8.7844838E+001, 2.8147561E+002, 7.5905263E+001, 1.2147188E+002, 7.0817061E+001
 2.6001486E+002, 7.8015526E+001, 9.8071248E+001, 9.0600322E+001, 2.5763490E+002, 7.4601528E+001, 1.2060262E+002, 7.7678944E+001
 2.6520343E+002, 8.0274302E+001, 9.6625130E+001, 8.4960730E+001, 2.5935850E+002, 7.7541218E+001, 1.3085373E+002, 7.8102301E+001
 2.7004176E+002, 8.2272644E+001, 9.9459555E+001, 8.2559713E+001, 2.6830162E+002, 7.6596977E+001, 1.2588320E+002, 7.3619975E+001
 2.7514475E+002, 8.5935510E+001, 1.0660220E+002, 8.6417476E+001, 2.7290118E+002, 7.7080678E+001, 1.2866667E+002, 7.0353368E+001
 2.8016175E+002, 7.8995325E+001, 1.0827705E+002, 8.4103015E+001, 2.7951396E+002, 7.6615416E+001, 1.4262616E+002, 7.8817932E+001
 2.8525052E+002, 7.6879048E+001, 9.0204268E+001, 8.5627701E+001, 3.0142389E+002, 7.1359822E+001, 1.2057180E+002, 8.0631966E+001
 2.9004153E+002, 8.2665553E+001, 1.0719788E+002, 9.3096643E+001, 3.2743388E+002, 6.8995148E+001, 1.2062977E+002, 8.2595075E+001
 2.9518787E+002, 8.1066803E+001, 1.0764552E+002, 8.9343177E+001, 3.0986082E+002, 7.4558473E+001, 1.3919581E+002, 8.3256785E+001
 3.0009157E+002, 8.2901772E+001, 1.0243248E+002, 8.7215166E+001, 2.4113619E+002, 7.4478342E+001, 1.4327134E+002, 7.5298220E+001
 3.0519056E+002, 8.3860073E+001, 1.0039302E+002, 8.9138862E+001, 2.5210051E+002, 7.3597814E+001, 1.3893022E+002, 7.1872644E+001
 3.1002008E+002, 8.2322005E+001, 9.7460913E+001, 8.8601314E+001, 2.6935792E+002, 7.6168659E+001, 1.3701094E+002, 7.4637381E+001
 3.1520061E+002, 8.1707171E+001, 9.9857659E+001, 8.5143508E+001, 2.6253201E+002, 7.7359449E+001, 1.4123168E+002, 7.3724803E+001
 3.2018848E+002, 7.9666968E+001, 1.0283115E+002, 8.3770908E+001, 2.3872059E+002, 7.6218353E+001, 1.4291484E+002, 8.0402504E+001
 3.2503157E+002, 7.4764737E+001, 9.3315593E+001, 8.5949757E+001, 2.2369565E+002, 6.8457911E+001, 1.4854933E+002, 8.7565610E+001
 3.3007832E+002, 7.9698001E+001, 9.6869043E+001, 8.8936774E+001, 2.0004895E+002, 7.1707214E+001, 1.4586923E+002, 7.6546621E+001
 3.3504916E+002, 8.4122362E+001, 1.0805289E+002, 9.0634953E+001, 2.2315132E+002, 7.2776120E+001, 1.3896124E+002, 7.1323442E+001
 3.4015705E+002, 8.0682867E+001, 1.0522367E+002, 8.6338778E+001, 2.4541657E+002, 7.4018322E+001, 1.3339802E+002, 7.9689056E+001
 3.4500405E+002, 7.7580002E+001, 1.0472819E+002, 8.6602140E+001, 3.0859451E+002, 7.6314164E+001, 1.4306441E+002, 8.1665415E+001
 3.5007547E+002, 8.3895449E+001, 9.9273965E+001, 8.3666820E+001, 2.5404763E+002, 7.6401596E+001, 1.3642873E+002, 7.8709671E+001
 3.5516272E+002, 8.6397599E+001, 9.7635974E+001, 8.2102393E+001, 2.8515667E+002, 7.5218323E+001, 1.4197404E+002, 7.7193276E+001
 3.6015136E+002, 8.3875045E+001, 9.8541848E+001, 8.6285189E+001, 2.7949516E+002, 7.2718515E+001, 1.4344915E+002, 7.9179767E+001
 3.6500411E+002, 8.1577065E+001, 1.0104669E+002, 8.7250173E+001, 2.6912564E+002, 7.0333511E+001, 1.4578610E+002, 7.8626693E+001
 3.7011436E+002, 8.0949497E+001, 1.0140811E+002, 8.4314861E+001, 2.5925028E+002, 7.0681354E+001, 1.4612576E+002, 7.7845998E+001
 3.7507564E+002, 8.4281581E+001, 1.0185054E+002, 8.0354347E+001, 2.2045070E+002, 7.4530332E+001, 1.5111663E+002, 7.7647952E+001
 3.8004110E+002, 8.4252021E+001, 1.0750216E+002, 7.9726544E+001, 2.9384266E+002, 7.4035369E+001, 1.4650515E+002, 7.5622862E+001
 3.8512904E+002, 8.2247737E+001, 1.0600997E+002, 8.3604152E+001, 2.7041752E+002, 7.4559531E+001, 1.4633831E+002, 7.3795822E+001
 3.9003736E+002, 8.2336815E+001, 1.0618119E+002, 8.4299954E+001, 2.8905912E+002, 7.0262402E+001, 1.4929321E+002, 7.3083599E+001
 3.9515793E+002, 8.0467178E+001, 1.0474414E+002, 8.4120453E+001, 2.2652519E+002, 6.7603996E+001, 1.5538464E+002, 7.7515003E+001
 4.0009578E+002, 8.0243238E+001, 1.0258052E+002, 8.4209364E+001, 1.9238718E+002, 6.6072734E+001, 1.5715177E+002, 7.8497741E+001
 4.0504943E+002, 8.2342659E+001, 1.0418724E+002, 8.1911649E+001, 2.7596190E+002, 6.7227767E+001, 1.4191095E+002, 7.7348493E+001
 4.1002339E+002, 8.1522505E+001, 1.0182460E+002, 8.1921513E+001, 2.3246843E+002, 7.4686521E+001, 1.5109439E+002, 7.4644508E+001
 4.1513931E+002, 8.0862768E+001, 1.0240386E+002, 8.5533353E+001, 1.8761475E+002, 7.4101205E+001, 1.5340073E+002, 7.1193874E+001
 4.2005633E+002, 8.2470760E+001, 9.6212870E+001, 8.6656711E+001, 2.3150756E+002, 7.0672204E+001, 1.5192046E+002, 7.4133649E+001
 4.2513015E+002, 8.4808670E+001, 9.2823166E+001, 8.3778390E+001, 2.3367042E+002, 7.5026053E+001, 1.5812285E+002, 7.8603103E+001
 4.3018734E+002, 8.4866732E+001, 1.0142573E+002, 8.2399723E+001, 2.7529841E+002, 7.7469394E+001, 1.4923686E+002, 7.2848057E+001
 4.3509414E+002, 8.1378309E+001, 1.0356623E+002, 8.2144074E+001, 2.7971870E+002, 7.5794303E+001, 1.5886796E+002, 7.4924895E+001
 4.4007854E+002, 8.0917620E+001, 1.0183422E+002, 8.3413786E+001, 2.7705061E+002, 7.2552431E+001, 1.4021776E+002, 7.3202902E+001
 4.4508835E+002, 7.8432724E+001, 1.0194535E+002, 8.3306837E+001, 2.6918320E+002, 7.2799682E+001, 1.4843029E+002, 8.1108277E+001
 4.5014449E+002, 7.8403511E+001, 9.6945411E+001, 8.3275589E+001, 2.8494455E+002, 7.3873746E+001, 1.5061949E+002, 7.9300852E+001
 4.5513059E+002, 8.3171308E+001, 9.6653158E+001, 8.9867319E+001, 2.8743835E+002, 7.3170153E+001, 1.4176630E+002, 7.8272944E+001
 4.6000267E+002, 8.3815695E+001, 1.0107935E+002, 8.9144065E+001, 2.5064801E+002, 7.3017836E+001, 1.4645723E+002, 7.8606596E+001
 4.6517391E+002, 8.3354723E+001, 1.0292293E+002, 8.5295188E+001, 2.5818844E+002, 7.4059041E+001, 1.4452943E+002, 7.7571039E+001
 4.7007166E+002, 8.5267353E+001, 1.0412002E+002, 8.5290709E+001, 2.5724005E+002, 7.4895323E+001, 1.5078306E+002, 7.5516262E+001
 4.7501939E+002, 8.5680198E+001, 1.0329538E+002, 8.4032916E+001, 2.3778785E+002, 7.4396017E+001, 1.4840279E+002, 6.7878451E+001
 4.8019153E+002, 8.3771962E+001, 1.0915182E+002, 8.0414978E+001, 2.8408747E+002, 7.2094037E+001, 1.4218853E+002, 6.9887111E+001
 4.8518533E+002, 7.9464965E+001, 1.0459664E+002, 7.9213230E+001, 2.5223224E+002, 6.9999881E+001, 1.5180926E+002, 8.4918508E+001
 4.9019850E+002, 7.7714374E+001, 1.0506596E+002, 8.9638021E+001, 2.5203286E+002, 7.3459541E+001, 1.5156899E+002, 7.6983895E+001
 4.9510418E+002, 8.2940947E+001, 1.0743408E+002, 8.9098432E+001, 2.3580967E+002, 7.7904476E+001, 1.5683185E+002, 7.3398395E+001
 5.0010360E+002, 8.1763883E+001, 1.0785058E+002, 8.4898628E+001, 2.0194632E+002, 7.5753502E+001, 1.5886396E+002, 7.4849958E+001
 5.0500814E+002, 8.1857886E+001, 1.0044707E+002, 9.3890655E+001, 3.2035121E+002, 7.1869559E+001, 1.4371980E+002, 7.4417232E+001
 5.1015660E+002, 8.5592404E+001, 1.0438074E+002, 9.3088376E+001, 2.5398258E+002, 7.4213481E+001, 1.4853156E+002, 7.3337989E+001
 5.1500814E+002, 8.2076014E+001, 1.1065571E+002, 9.1399086E+001, 2.5870055E+002, 7.4317781E+001, 1.4293971E+002, 7.6434211E+001
 5.2007186E+002, 7.9043767E+001, 1.0858512E+002, 8.7143551E+001, 2.6607626E+002, 7.2360039E+001, 1.3566085E+002, 7.6615992E+001
 5.2521126E+002, 8.0448818E+001, 9.9635361E+001, 8.4190923E+001, 2.9471427E+002, 7.5114128E+001, 1.3753448E+002, 7.6653109E+001
 5.3023019E+002, 8.4026156E+001, 9.9516143E+001, 8.5596145E+001, 2.9345137E+002, 7.6884648E+001, 1.3531983E+002, 6.9448333E+001
 5.3504087E+002, 8.4944027E+001, 1.0070432E+002, 9.3412071E+001, 2.9582014E+002, 7.5881643E+001, 1.3421024E+002, 8.0377698E+001
 5.4024396E+002, 8.4467202E+001, 9.8055630E+001, 9.0789421E+001, 2.6084952E+002, 7.3441485E+001, 1.3327012E+002, 8.4887420E+001
 5.4515592E+002, 8.2134659E+001, 1.0483309E+002, 8.7208452E+001, 2.5411300E+002, 7.3849384E+001, 1.3440342E+002, 7.8918536E+001
 5.5014405E+002, 7.8145771E+001, 1.0562079E+002, 9.0098905E+001, 2.5765219E+002, 7.0319498E+001, 1.3236017E+002, 7.4026164E+001
 5.5516642E+002, 7.4719503E+001, 1.0614487E+002, 8.6802186E+001, 2.5842101E+002, 6.8570918E+001, 1.3196154E+002, 7.7381193E+001
 5.6007669E+002, 8.0556953E+001, 1.0539352E+002, 8.2755962E+001, 3.0352267E+002, 7.3114196E+001, 1.3549608E+002, 7.9156349E+001
 5.6525632E+002, 8.4798665E+001, 1.0381320E+002, 8.2067915E+001, 2.4739606E+002, 7.8894169E+001, 1.3625477E+002, 7.5724461E+001
 5.7010264E+002, 8.6040650E+001, 1.0673144E+002, 8.7778526E+001, 2.7484825E+002, 7.8284933E+001, 1.4048821E+002, 7.3703054E+001
 5.7517358E+002, 8.6318694E+001, 1.0668088E+002, 8.8032726E+001, 2.3480205E+002, 7.9652234E+001, 1.3093585E+002, 7.4553134E+001
 5.8023575E+002, 8.5070217E+001, 1.0863296E+002, 8.4933534E+001, 2.5674595E+002, 7.8175318E+001, 1.3794271E+002, 7.7674386E+001
 5.8516495E+002, 8.0391260E+001, 1.0670704E+002, 8.3334234E+001, 2.7923150E+002, 7.5814131E+001, 1.4865062E+002, 7.7725674E+001
 5.9024738E+002, 7.9083925E+001, 1.0244085E+002, 8.8759737E+001, 2.5920951E+002, 7.2526888E+001, 1.4811154E+002, 7.3376854E+001
 5.9504050E+002, 7.9922329E+001, 1.0237059E+002, 8.8577379E+001, 2.5117759E+002, 7.2621695E+001, 1.3122948E+002, 7.8256295E+001
 6.0000000E+002, 7.8045150E+001, 1.1195955E+002, 8.9610169E+001, 2.7490770E+002, 7.5335358E+001, 1.3346002E+002, 8.2789580E+001
